speedup,baseline_time,verification_time
1.3121,82.4405,62.8299
1.1704,10.1351,8.6596
1.1095,10.1351,9.1346
1.1262,36.8784,32.7461
1.0457,36.8784,35.2672
1.1639,12.1912,10.4746
1.1120,12.1912,10.9636
1.0991,12.1912,11.0920
1.7490,12.7748,7.3041
1.0447,15.1966,14.5467
1.2657,10.7454,8.4894
1.0212,7.1717,7.0229
5.5975,42.7418,7.6359
2.4988,38.6703,15.4759
2.2549,38.6703,17.1493
1.8652,38.6703,20.7323
1.5878,38.6703,24.3553
1.2505,7.4317,5.9428
1.0204,36.4308,35.7036
3.4717,139.7506,40.2546
1.4645,139.7506,95.4252
1.2313,139.7506,113.5028
1.0349,46.8124,45.2320
1.2338,85.4215,69.2335
1.0746,85.4215,79.4913
3.7225,181.6020,48.7847
3.0966,181.6020,58.6463
2.5797,181.6020,70.3959
1.8273,43.5971,23.8582
1.6864,43.5971,25.8523
1.5928,43.5971,27.3705
5.1646,388.6424,75.2514
4.6302,388.6424,83.9368
4.0484,388.6424,95.9996
2.8153,388.6424,138.0451
3.3411,593.5901,177.6638
3.1122,593.5901,190.7297
3.1025,593.5901,191.3255
14.2326,298.4273,20.9678
12.9906,298.4273,22.9726
7.4757,298.4273,39.9196
1.4783,47.1522,31.8966
1.9504,57.0857,29.2683
1.8021,57.0857,31.6774
1.6335,57.0857,34.9472
2.9415,76.2914,25.9366
2.8985,76.2914,26.3214
2.4261,76.2914,31.4467
1.1803,76.2914,64.6381
2.6317,76.2914,28.9898
2.4831,62.0367,24.9838
2.3358,62.0367,26.5585
2.3264,62.0367,26.6666
5.2945,363.8692,68.7261
2.4170,101.6429,42.0525
2.0406,101.6429,49.8113
2.3057,178.2726,77.3189
2.1056,178.2726,84.6643
1.5781,38.0581,24.1162
1.4524,38.0581,26.2027
3.2536,88.9395,27.3358
2.9859,88.9395,29.7867
1.0528,88.9395,84.4758
1.3722,29.4952,21.4942
1.3639,29.4952,21.6263
1.3428,29.4952,21.9656
1.2964,68.0364,52.4821
15.0610,360.7004,23.9494
14.7230,360.7004,24.4991
14.3664,360.7004,25.1072
10.0870,360.7004,35.7588
2.6025,87.0899,33.4634
2.4986,87.0899,34.8559
1.2790,87.0899,68.0941
1.0983,7.9938,7.2786
1.1805,10.1638,8.6094
1.1519,10.1638,8.8232
1.1294,10.1638,8.9993
1.1449,13.0806,11.4251
1.0821,13.0806,12.0878
1.0447,13.0806,12.5212
1.3691,18.3571,13.4078
1.3385,18.3571,13.7142
1.0370,18.3571,17.7025
1.8762,18.3571,9.7843
1.6307,10.9712,6.7280
1.0917,7.5967,6.9588
1.0894,7.5967,6.9735
1.0330,6.5569,6.3477
1.0064,6.5569,6.5151
1.0372,6.5196,6.2858
1.0314,6.5196,6.3209
1.2484,7.5237,6.0268
2.7588,113.9189,41.2932
2.2846,113.9189,49.8637
1.5625,10.0649,6.4416
1.4838,10.0649,6.7830
2.0491,10.6312,5.1882
1.7832,13.1937,7.3989
1.7674,13.1937,7.4650
2.0144,10.1298,5.0286
1.2598,15.2088,12.0727
1.2451,15.2088,12.2146
1.2178,15.2088,12.4882
1.1994,15.2088,12.6802
2.0259,12.7254,6.2814
2.2029,17.1004,7.7626
1.8956,17.1004,9.0211
1.8562,17.1004,9.2124
2.0077,17.1004,8.5174
2.0386,17.1004,8.3884
2.1362,17.1004,8.0050
2.1284,17.1004,8.0343
1.6375,17.1004,10.4429
1.6193,17.1004,10.5602
1.5717,17.1004,10.8798
2.1760,17.1004,7.8585
1.7052,11.4656,6.7239
1.6709,11.4656,6.8618
1.5963,12.5355,7.8531
1.4535,12.5355,8.6243
1.3740,12.5355,9.1237
1.4325,10.4288,7.2802
1.3687,10.4288,7.6193
1.8142,10.1016,5.5682
1.0445,14.7990,14.1683
8.4232,97.0210,11.5183
7.8036,97.0210,12.4328
7.7572,97.0210,12.5072
7.7192,97.0210,12.5688
2.0238,11.4709,5.6679
6.2476,56.0726,8.9750
1.1213,9.1269,8.1394
1.1092,9.1269,8.2284
1.1163,34.5802,30.9789
1.1102,34.5802,31.1488
1.0364,34.5802,33.3652
1.0855,8.2720,7.6203
1.0270,8.2720,8.0546
1.2336,10.6502,8.6332
1.2001,10.6502,8.8745
1.1380,10.6502,9.3586
1.0945,10.6502,9.7309
1.7281,9.2050,5.3266
1.2992,8.1540,6.2763
1.3679,10.2635,7.5032
3.3784,56.4124,16.6981
3.3270,56.4124,16.9558
3.2742,56.4124,17.2293
1.5325,7.8842,5.1446
1.2435,22.7464,18.2917
1.1167,22.7464,20.3687
1.0714,22.7464,21.2309
1.5034,10.1277,6.7364
1.5228,8.0813,5.3067
1.3400,9.4982,7.0880
1.2986,9.4982,7.3143
1.1659,9.4982,8.1468
1.7676,71.4705,40.4326
1.3752,71.4705,51.9709
1.2451,71.4705,57.3993
1.2377,17.1075,13.8220
1.0665,17.1075,16.0414
1.0322,10.6628,10.3306
1.0133,10.6628,10.5230
1.3557,8.8124,6.5003
1.2786,8.8124,6.8921
1.1939,8.7200,7.3036
1.1774,8.7200,7.4063
1.1556,8.7200,7.5460
6.3257,83.0840,13.1345
4.4321,83.0840,18.7459
1.8496,11.5779,6.2597
1.5221,11.6294,7.6402
1.5089,11.6294,7.7074
1.4715,11.6294,7.9033
1.7070,10.1641,5.9543
1.6744,17.5872,10.5036
1.7393,78.0252,44.8612
1.8115,10.1657,5.6116
1.8370,11.1483,6.0686
1.4912,11.1483,7.4761
1.3792,11.1483,8.0831
1.7302,11.1483,6.4432
2.3891,22.3572,9.3580
2.2325,22.3572,10.0146
1.7428,29.9384,17.1787
1.5989,29.9384,18.7244
1.0176,29.9384,29.4193
1.6058,512.3215,319.0447
1.2930,512.3215,396.2333
1.0128,11.2431,11.1013
1.1179,15.0991,13.5073
1.3576,24.5863,18.1103
1.1945,24.5863,20.5836
1.1825,24.5863,20.7910
1.0108,24.5863,24.3228
1.0904,9.2814,8.5118
1.0550,9.2814,8.7978
1.1281,13.3244,11.8118
1.0633,13.3244,12.5309
1.4907,13.8315,9.2783
12.8617,120.0461,9.3336
2.2960,120.0461,52.2854
1.1073,120.0461,108.4120
1.3377,10.7583,8.0423
1.3304,10.7583,8.0866
1.5919,12.1963,7.6614
2.1213,30.6954,14.4699
2.1115,30.6954,14.5373
1.0274,28.4437,27.6854
1.0248,28.4437,27.7561
1.0157,28.4437,28.0046
1.5482,16.4009,10.5938
1.2896,16.4009,12.7179
1.2288,18.7258,15.2386
1.1750,18.7258,15.9369
1.1833,10.7714,9.1025
1.0909,10.7714,9.8736
1.0594,10.7714,10.1676
1.0335,10.7714,10.4221
1.5154,12.0497,7.9516
1.4731,12.0497,8.1800
4.7779,67.2302,14.0711
1.0086,10.5794,10.4895
1.0018,10.5794,10.5608
1.2238,8.8075,7.1965
1.3857,8.1612,5.8894
1.1151,8.2576,7.4052
1.0948,8.2576,7.5427
1.2272,13.4690,10.9754
1.2119,13.4690,11.1143
1.3020,9.1653,7.0395
1.2931,9.1653,7.0877
15.7568,174.0881,11.0484
2.6307,174.0881,66.1760
1.8845,12.5433,6.6561
1.5576,14.6171,9.3844
1.5203,14.6171,9.6145
1.1977,9.9819,8.3341
1.1859,9.9819,8.4173
1.1221,9.9819,8.8955
1.3012,13.7968,10.6030
1.2956,13.7968,10.6486
1.7272,13.7968,7.9878
1.6902,16.4561,9.7359
1.2219,16.4561,13.4676
1.1155,16.4561,14.7519
1.0798,16.4561,15.2400
1.8307,10.9336,5.9722
1.2266,10.5961,8.6384
1.1861,10.5961,8.9339
1.4291,45.7578,32.0194
1.2392,45.7578,36.9243
1.1695,45.7578,39.1244
1.1606,45.7578,39.4259
22.8420,262.9217,11.5104
22.5111,262.9217,11.6797
21.8462,262.9217,12.0351
20.3534,262.9217,12.9178
1.9073,11.4744,6.0162
2.0098,11.4744,5.7092
2.3714,17.3704,7.3250
2.0650,17.3704,8.4118
1.9468,17.3704,8.9225
2.4638,17.3704,7.0504
2.5794,17.3704,6.7342
2.2650,13.9144,6.1432
2.1312,12.3847,5.8112
2.3722,19.2147,8.0998
2.3831,19.2147,8.0629
2.1453,19.2147,8.9565
1.5597,10.2561,6.5757
1.4116,12.7968,9.0653
1.2309,12.7968,10.3964
1.2011,12.7968,10.6545
1.1798,12.7968,10.8466
1.6244,10.7565,6.6217
1.7480,11.0394,6.3154
1.7517,9.8746,5.6371
2.1591,38.6900,17.9196
1.1220,38.6900,34.4845
1.4930,9.0873,6.0867
1.3845,8.3232,6.0116
1.6678,11.8315,7.0940
1.4430,12.0283,8.3358
1.4207,12.0283,8.4663
1.8105,10.3026,5.6905
1.6132,11.5544,7.1626
3.2544,26.4656,8.1323
1.5906,10.3747,6.5225
1.5685,10.3747,6.6146
1.6947,20.7045,12.2172
1.8781,10.5015,5.5916
1.6644,12.2368,7.3522
1.8421,10.0047,5.4312
1.8762,10.6261,5.6636
1.2633,12.6933,10.0481
1.2178,12.6933,10.4233
1.1596,12.6933,10.9460
1.8770,11.7379,6.2537
1.0312,12.7836,12.3971
1.3409,14.2780,10.6484
1.2518,14.2780,11.4063
1.3346,14.2780,10.6982
1.2384,14.2780,11.5296
1.1956,14.2780,11.9426
1.4416,11.6251,8.0640
1.5998,11.6251,7.2665
1.6487,17.8743,10.8417
1.5102,17.8743,11.8357
1.4883,17.8743,12.0099
1.8484,10.4323,5.6440
1.8701,10.4323,5.5784
1.7765,10.4889,5.9041
1.7565,10.1396,5.7727
3.6880,38.2129,10.3613
3.6684,38.2129,10.4166
1.3116,11.7441,8.9540
1.2078,11.7441,9.7235
31.8898,264.6058,8.2975
28.8221,264.6058,9.1807
1.2139,13.3166,10.9703
1.2079,13.3166,11.0241
1.2034,13.3166,11.0660
1.1470,13.3166,11.6100
1.3610,12.6240,9.2756
1.2549,12.6240,10.0598
1.6586,11.2201,6.7647
1.6039,11.5223,7.1840
1.4315,11.5223,8.0488
1.5725,11.8300,7.5230
1.5009,11.8300,7.8819
2.1300,15.4125,7.2361
1.8743,10.7579,5.7396
1.4384,13.2768,9.2300
1.3435,13.2768,9.8824
1.2252,13.2768,10.8363
1.6275,13.2768,8.1580
1.6044,13.2768,8.2754
1.8131,13.2768,7.3228
1.3923,13.2768,9.5356
1.3616,13.2768,9.7511
1.3466,13.2768,9.8597
1.9576,13.2768,6.7821
1.8829,11.2645,5.9827
1.8589,11.2645,6.0599
1.3311,9.9267,7.4574
1.3007,9.9267,7.6321
1.2498,8.9274,7.1433
1.3826,9.1150,6.5927
1.1928,8.9699,7.5203
1.1284,8.9699,7.9489
1.1459,9.7528,8.5107
1.2325,9.7528,7.9132
1.0015,10.5606,10.5445
1.0953,11.9167,10.8796
1.0805,14.8987,13.7889
1.0093,14.8987,14.7618
2.9523,66.2684,22.4461
2.0078,66.2684,33.0056
3.3967,66.2684,19.5094
3.1699,66.2684,20.9057
1.7236,66.2684,38.4482
1.6515,66.2684,40.1268
1.2787,12.2748,9.5994
1.9131,24.3233,12.7140
1.8318,24.3233,13.2785
1.7492,24.3233,13.9053
1.5323,24.3233,15.8733
1.2469,24.3233,19.5075
1.1912,24.3233,20.4200
1.1687,24.3233,20.8127
1.1966,11.6808,9.7620
1.1705,11.6808,9.9795
1.1483,11.6808,10.1724
1.1100,10.5478,9.5021
1.1028,10.5478,9.5646
1.2924,12.7346,9.8536
1.2525,12.7346,10.1676
1.2981,11.8044,9.0939
1.1333,15.3154,13.5146
1.0841,15.3154,14.1267
1.4845,13.9128,9.3718
1.2249,13.9128,11.3579
1.0510,11.7095,11.1408
1.0349,12.0874,11.6799
1.1688,9.0910,7.7780
1.0300,9.4867,9.2099
1.4307,15.1830,10.6123
1.1975,15.1830,12.6794
1.1012,15.1830,13.7880
1.0658,15.1830,14.2451
1.0558,9.1675,8.6831
41.3864,546.8045,13.2122
1.0012,10.7022,10.6897
1.0005,9.6002,9.5954
1.0027,9.3195,9.2941
1.0360,19.7981,19.1106
1.1183,8.7858,7.8567
1.0420,10.4670,10.0455
2.0380,417.6073,204.9059
1.8076,417.6073,231.0290
1.3572,417.6073,307.6957
1.3431,417.6073,310.9257
1.4281,18.1565,12.7138
35.8545,513.6859,14.3269
1.4322,513.6859,358.6627
1.1424,513.6859,449.6532
3.7475,56.9711,15.2025
3.2715,56.9711,17.4143
1.0513,10.7437,10.2193
1.0360,10.7437,10.3706
1.1157,13.0497,11.6966
1.0704,13.0497,12.1918
1.0410,13.0497,12.5355
1.1847,13.9729,11.7946
1.0913,13.9729,12.8044
1.1327,10.8431,9.5727
1.1652,10.7882,9.2585
1.0530,10.5768,10.0442
1.0443,10.5768,10.1282
1.0036,10.5768,10.5389
1.0934,12.1470,11.1097
1.0354,12.1470,11.7321
1.0207,12.8880,12.6267
1.0149,12.8880,12.6985
1.0683,10.1383,9.4900
1.1167,10.6839,9.5673
1.0245,10.6839,10.4286
1.0129,10.6839,10.5475
1.1126,9.7500,8.7635
1.0855,12.3516,11.3784
1.0822,12.3516,11.4139
1.0604,12.3516,11.6485
1.0067,12.3516,12.2697
1.1385,10.7789,9.4676
1.4271,26.8180,18.7922
1.1208,11.1089,9.9114
1.1468,11.3708,9.9152
1.1395,11.3708,9.9786
1.2476,11.6288,9.3209
1.1771,11.6401,9.8891
1.4576,14.4049,9.8824
1.4465,14.4049,9.9583
1.1987,15.6317,13.0407
1.1832,15.6317,13.2114
1.1673,15.6317,13.3911
1.0618,15.6317,14.7218
1.0488,15.6317,14.9039
1.5791,17.7527,11.2426
1.4108,17.7527,12.5831
1.3247,16.0376,12.1068
1.3162,16.0376,12.1850
1.2314,16.0376,13.0242
1.2668,12.7803,10.0884
1.1482,12.7803,11.1312
1.1086,12.7803,11.5279
1.0977,12.7803,11.6429
1.0255,12.7803,12.4623
1.2734,12.3135,9.6699
1.3460,15.2659,11.3417
1.3412,15.2659,11.3826
1.2140,13.0276,10.7316
1.2577,13.0276,10.3580
1.1546,10.7793,9.3361
1.1601,11.6677,10.0579
1.1014,11.6677,10.5938
1.1461,15.0925,13.1691
1.0146,15.0925,14.8754
1.0675,15.0925,14.1384
1.2422,11.9029,9.5821
1.0598,19.1116,18.0328
1.1942,12.2442,10.2528
2.7614,28.3173,10.2546
1.0300,11.3175,10.9877
1.1883,14.9425,12.5742
1.1851,14.9425,12.6090
1.1580,14.9425,12.9036
1.1906,15.0784,12.6649
1.4607,14.7396,10.0907
1.1744,14.4899,12.3381
1.1662,14.4899,12.4251
1.1553,14.4899,12.5420
1.7895,82.6961,46.2129
4.3425,82.6961,19.0433
4.1396,82.6961,19.9770
5.4869,82.6961,15.0717
5.2219,82.6961,15.8365
1.1340,82.6961,72.9229
1.1213,82.6961,73.7482
1.0151,11.2027,11.0361
1.0335,9.9016,9.5805
1.2366,11.3487,9.1774
4.2930,53.1325,12.3765
1.1552,12.1246,10.4953
1.1731,11.1878,9.5372
1.2945,15.2048,11.7452
1.1966,15.2048,12.7066
1.0976,15.2048,13.8532
1.2015,15.2048,12.6544
1.1830,15.2048,12.8527
1.1317,11.4565,10.1230
1.1181,11.4565,10.2460
1.0682,9.8002,9.1745
1.0291,13.8251,13.4347
1.0818,11.1633,10.3192
1.0179,11.1633,10.9670
27.1953,411.7344,15.1399
25.9364,411.7344,15.8748
22.4936,411.7344,18.3045
20.2266,411.7344,20.3561
1.2390,13.6971,11.0548
1.2153,14.5643,11.9839
1.1913,12.5343,10.5215
1.0945,12.5343,11.4526
1.2053,31.7885,26.3744
1.1550,31.7885,27.5218
1.0673,31.7885,29.7849
1.4387,64.7142,44.9813
2.9331,64.7142,22.0636
1.1328,11.3967,10.0606
1.1574,11.3967,9.8469
1.1162,11.3967,10.2105
1.0919,11.3967,10.4379
7.2217,156.5374,21.6760
1.3282,16.6446,12.5320
1.2651,16.6446,13.1564
1.2277,16.6446,13.5576
1.1814,12.2146,10.3388
1.1334,12.2146,10.7771
1.1485,17.4467,15.1910
1.2358,11.5131,9.3162
1.2116,11.5131,9.5025
1.1858,11.5131,9.7095
1.0513,12.1382,11.5463
1.0034,12.1382,12.0965
1.1303,10.3047,9.1169
1.0711,10.3047,9.6209
1.0325,10.3212,9.9959
1.0428,14.0784,13.5003
1.2793,12.9092,10.0907
1.2662,12.9092,10.1953
1.0151,12.4496,12.2650
1.0823,11.0543,10.2138
1.0798,11.0543,10.2370
1.0425,11.0543,10.6035
1.2542,11.0987,8.8491
1.1416,11.0987,9.7220
1.0916,11.1124,10.1795
1.0429,11.1124,10.6550
1.0299,11.1124,10.7902
1.1561,15.3503,13.2780
1.1375,15.3503,13.4949
1.0709,15.3503,14.3341
1.0603,15.3503,14.4778
1.1893,11.8220,9.9403
1.4502,14.0692,9.7018
1.0791,11.1267,10.3110
1.0657,11.1267,10.4410
1.3504,15.5259,11.4975
1.1343,15.5259,13.6874
1.0421,15.5259,14.8987
1.8781,32.2915,17.1936
1.0869,9.9650,9.1680
1.0353,10.4279,10.0727
1.0177,10.4279,10.2470
1.0582,15.0924,14.2626
1.0160,15.0924,14.8545
1.1646,17.1480,14.7240
1.1255,11.6835,10.3809
1.0037,10.3130,10.2748
1.0984,10.7689,9.8040
1.0623,10.7689,10.1377
4.5980,47.5193,10.3348
4.2742,47.5193,11.1178
4.0700,47.5193,11.6756
2.2328,47.5193,21.2825
1.0873,10.1459,9.3311
1.0787,10.1459,9.4060
1.2101,10.7214,8.8600
1.0394,9.9492,9.5722
1.0834,11.1221,10.2658
1.0600,11.1221,10.4930
1.0322,11.1221,10.7756
1.2033,10.7072,8.8983
1.2268,11.7385,9.5686
1.2126,11.7385,9.6805
1.0762,11.7385,10.9076
1.2617,11.0791,8.7812
1.0693,10.2663,9.6006
1.1424,11.1823,9.7883
1.0951,11.2564,10.2790
1.0714,11.2564,10.5065
1.0375,10.7283,10.3408
1.5530,14.3596,9.2463
1.0567,10.4868,9.9239
1.0390,11.2863,10.8626
1.0641,11.6165,10.9166
1.0409,10.6856,10.2657
1.2112,10.4092,8.5942
1.1069,10.1945,9.2101
1.0176,10.5958,10.4130
1.0014,10.5958,10.5809
1.1266,10.5958,9.4050
1.0484,10.5958,10.1063
1.0860,11.4741,10.5660
1.0343,11.4741,11.0941
1.0708,10.3595,9.6750
1.1014,10.7603,9.7695
1.1378,13.5986,11.9514
1.1080,13.5986,12.2727
1.2863,30.3031,23.5587
1.0021,30.3031,30.2383
1.5236,30.3031,19.8888
1.2523,30.3031,24.1981
1.0676,14.3849,13.4744
1.0301,10.6453,10.3339
1.0259,10.6453,10.3761
1.1706,10.7954,9.2219
1.0779,12.7448,11.8235
1.0910,12.7448,11.6813
1.0652,12.7448,11.9643
1.0265,39.8217,38.7954
1.1951,11.7397,9.8229
1.0448,13.5982,13.0150
1.0585,10.0823,9.5255
1.1410,15.4903,13.5758
1.0444,15.4903,14.8315
1.0115,15.4903,15.3147
1.0173,11.1662,10.9768
1.0188,11.4078,11.1972
1.1639,29.4678,25.3177
1.1431,10.6207,9.2910
1.0828,11.9404,11.0279
1.0577,13.5894,12.8477
1.0567,13.5894,12.8601
1.0935,11.8895,10.8728
1.2434,13.0429,10.4901
1.1256,12.1837,10.8238
1.0971,10.6193,9.6790
1.0165,11.4669,11.2813
1.0117,11.4669,11.3340
1.2308,37.6815,30.6156
1.0663,15.0321,14.0972
1.1305,15.6799,13.8701
1.0898,15.6799,14.3874
1.0860,15.6799,14.4385
1.1096,12.1887,10.9845
1.0305,10.0910,9.7919
1.2747,16.5057,12.9483
1.2380,16.5057,13.3329
1.2290,16.5057,13.4299
1.1508,16.5057,14.3426
1.1285,16.5057,14.6258
1.2104,16.5057,13.6371
1.0004,16.5057,16.4993
1.2379,16.5057,13.3338
1.2226,16.5057,13.5008
1.2079,16.5057,13.6645
1.0788,16.5057,15.2997
1.0393,16.5057,15.8809
1.2332,16.5057,13.3843
1.1105,12.5635,11.3135
1.1027,12.5635,11.3930
1.1584,12.7495,11.0064
1.1150,10.4466,9.3693
1.3336,13.7654,10.3222
1.2854,13.7654,10.7087
1.1222,13.7654,12.2666
1.0762,12.0521,11.1991
1.0603,13.8685,13.0804
1.1456,10.9553,9.5626
6.3066,251.4262,39.8674
5.5445,251.4262,45.3472
1.1464,16.9032,14.7446
1.0555,16.9032,16.0145
1.0536,16.9032,16.0439
1.0511,16.9032,16.0821
1.2109,12.2533,10.1191
1.3090,12.2533,9.3605
1.0477,15.3346,14.6369
1.0435,15.3346,14.6959
1.0062,15.3346,15.2408
1.1897,15.3346,12.8899
1.1305,15.3346,13.5648
1.1226,11.9472,10.6422
1.1087,11.9472,10.7759
1.2414,22.5638,18.1764
1.1772,22.5638,19.1676
1.0752,22.5638,20.9856
2.2011,27.9772,12.7108
1.2227,16.6522,13.6187
1.1847,16.6522,14.0555
1.1477,16.6522,14.5090
1.1265,16.6522,14.7817
1.0089,10.9987,10.9016
1.1920,19.3925,16.2691
1.1643,19.3925,16.6563
1.1079,19.3925,17.5041
1.0430,11.9851,11.4909
1.0153,11.9851,11.8048
1.1646,11.7386,10.0791
1.3085,18.0671,13.8073
1.2278,18.0671,14.7145
1.1521,18.0671,15.6814
1.0582,18.0671,17.0729
1.2510,18.0671,14.4416
1.1184,12.6815,11.3388
1.0685,14.3452,13.4259
1.0642,14.3452,13.4804
1.0276,10.0888,9.8178
1.1021,13.7093,12.4391
1.1487,11.4318,9.9516
1.1105,11.9567,10.7673
1.0818,11.9567,11.0525
1.0764,11.9567,11.1078
1.0578,11.2899,10.6728
1.0384,11.2899,10.8726
1.0653,10.3225,9.6900
2.6609,325.3660,122.2786
7.8922,108.3054,13.7232
2.7448,108.3054,39.4588
1.9242,108.3054,56.2849
1.9096,108.3054,56.7160
1.1392,11.8453,10.3982
4.5019,108.4324,24.0859
3.7361,108.4324,29.0229
1.0108,15.0054,14.8448
1.6031,36.8074,22.9596
9.0041,211.7496,23.5171
8.6381,211.7496,24.5133
8.2384,211.7496,25.7026
