speedup,baseline_time,verification_time
4.8471,144.8613,29.8859
4.5169,144.8613,32.0710
4.0769,144.8613,35.5319
3.9028,144.8613,37.1174
1.1307,14.5798,12.8943
1.0919,14.5798,13.3527
1.0567,14.5798,13.7978
1.1363,13.3924,11.7860
1.1073,13.3924,12.0951
1.3327,14.3296,10.7524
1.2209,14.6708,12.0159
1.0812,14.6708,13.5684
1.2385,14.6708,11.8460
1.1540,12.8573,11.1417
1.0418,12.8573,12.3409
1.0238,12.8573,12.5584
1.2260,14.7921,12.0657
1.1427,14.7921,12.9445
1.1098,11.7441,10.5826
1.0641,11.7441,11.0368
1.0392,11.0886,10.6699
1.0147,11.0886,10.9279
1.0371,10.5148,10.1390
1.0335,11.7210,11.3410
1.0313,9.9949,9.6916
1.0268,14.6965,14.3132
1.1044,12.2468,11.0892
1.1309,13.6916,12.1065
1.0121,12.4173,12.2684
1.0984,12.4173,11.3051
1.1432,12.0066,10.5026
1.1244,12.0066,10.6785
1.1883,12.9255,10.8775
1.0897,12.6059,11.5686
1.2586,14.3987,11.4402
1.2229,14.3987,11.7739
3.0596,37.0877,12.1219
2.9430,37.0877,12.6022
1.0324,14.7654,14.3013
1.0117,14.7654,14.5943
1.0079,12.8934,12.7927
1.0957,11.5008,10.4964
1.0280,11.0817,10.7800
1.2556,21.2578,16.9297
1.3121,21.2578,16.2010
1.1419,21.2578,18.6158
1.3053,12.3780,9.4827
1.1338,12.2719,10.8240
1.2691,24.5126,19.3150
1.1667,11.3960,9.7676
1.1057,11.8111,10.6817
1.1482,11.8111,10.2863
1.0771,13.2598,12.3108
1.0404,13.2598,12.7448
1.0585,11.3662,10.7384
1.0139,11.8471,11.6848
2.8885,118.5874,41.0551
1.0547,20.1791,19.1317
1.1209,11.9879,10.6952
1.1478,14.3350,12.4887
1.0842,14.3350,13.2220
1.0774,14.3350,13.3048
1.0565,14.6385,13.8561
1.1900,14.6385,12.3015
7.1027,148.0093,20.8384
3.0827,148.0093,48.0131
1.1331,22.6058,19.9495
1.0379,10.5551,10.1699
1.0875,12.0907,11.1175
1.2215,17.5859,14.3972
1.0572,17.5859,16.6346
1.0195,17.5859,17.2489
1.0868,17.5859,16.1815
1.1158,17.5859,15.7604
1.1366,17.5859,15.4720
1.0436,16.3690,15.6846
1.1786,16.6415,14.1198
1.5843,16.6415,10.5038
1.0311,11.9143,11.5553
1.1278,22.1835,19.6691
1.0121,9.7720,9.6553
1.0779,11.2479,10.4350
1.0889,12.1145,11.1254
1.0908,10.8132,9.9132
1.6514,45.9002,27.7940
1.3045,45.9002,35.1858
1.1419,45.9002,40.1980
1.1205,45.9002,40.9642
1.0692,12.3738,11.5733
1.0350,12.3738,11.9549
1.0521,10.6865,10.1570
1.0101,16.2457,16.0826
1.0929,10.5775,9.6788
1.7411,19.4912,11.1946
1.7244,19.4912,11.3033
1.0557,12.7252,12.0534
1.1288,13.9506,12.3584
1.1225,13.9506,12.4278
1.1452,13.7426,11.9999
1.2554,12.6989,10.1156
1.1173,34.5066,30.8851
1.0021,10.4112,10.3890
1.3270,15.5721,11.7347
1.4257,15.5721,10.9228
1.0359,13.1422,12.6868
1.0132,13.1422,12.9712
1.0111,13.1422,12.9981
3.6156,86.1330,23.8225
3.3854,86.1330,25.4424
3.4163,86.1330,25.2121
3.4041,86.1330,25.3028
3.3338,86.1330,25.8363
2.9746,86.1330,28.9558
1.0622,11.2032,10.5467
12.6347,155.6298,12.3176
11.6400,155.6298,13.3703
3.5616,95.9368,26.9366
2.5016,95.9368,38.3495
1.1676,21.2181,18.1718
1.6134,39.2552,24.3309
2.5527,38.6342,15.1346
1.4193,22.4673,15.8295
1.3176,22.4673,17.0516
1.2557,22.4673,17.8920
1.1954,22.4673,18.7947
1.0129,9.7811,9.6567
1.0211,10.7832,10.5600
1.0533,15.8693,15.0657
1.0262,15.8693,15.4637
1.8191,46.0487,25.3140
1.1885,46.0487,38.7465
1.0336,10.6859,10.3381
4.3881,54.5298,12.4268
3.9838,54.5298,13.6879
1.1375,11.5297,10.1356
1.1514,14.0306,12.1857
1.0612,11.8302,11.1482
1.0772,15.1890,14.1003
1.0599,15.1890,14.3312
1.1238,13.2856,11.8225
1.0803,13.2856,12.2983
1.0018,11.5838,11.5633
1.2230,17.5279,14.3314
1.1244,17.5279,15.5879
1.0945,17.5279,16.0142
1.0735,17.5279,16.3277
1.1371,13.6114,11.9698
1.0915,12.7576,11.6885
1.0725,12.7576,11.8951
1.0928,11.5941,10.6095
1.3192,14.4130,10.9257
1.1753,11.8705,10.1002
1.1177,20.9792,18.7697
1.0958,20.9792,19.1457
1.2818,14.2779,11.1390
1.0203,12.4055,12.1584
1.0118,12.4055,12.2602
1.0881,14.5062,13.3320
1.0050,14.5062,14.4338
1.6585,25.6378,15.4580
1.0563,12.2528,11.6003
1.0991,12.2528,11.1484
4.9092,159.4017,32.4698
1.0454,13.4198,12.8374
1.0048,12.8759,12.8140
1.3265,25.4307,19.1715
1.0245,17.7226,17.2994
1.2685,174.2824,137.3909
1.1797,13.9849,11.8543
1.1612,13.9849,12.0433
7.1288,235.5067,33.0359
6.5838,235.5067,35.7704
5.3367,235.5067,44.1294
1.1117,15.8116,14.2227
1.0029,15.8116,15.7658
1.2842,15.8116,12.3125
1.2036,15.8116,13.1374
1.1392,15.0587,13.2184
1.1379,15.0587,13.2339
1.2199,12.3225,10.1015
1.2993,23.9460,18.4304
1.1549,23.9460,20.7335
1.1053,13.8695,12.5487
1.1146,14.4754,12.9872
1.0369,14.4754,13.9602
1.1602,12.4967,10.7713
1.1253,11.2153,9.9664
1.1185,12.3628,11.0532
1.0241,12.0226,11.7394
1.0775,12.8637,11.9382
1.0214,12.8637,12.5947
1.0065,13.0283,12.9441
1.2487,16.4632,13.1847
1.4913,16.4632,11.0398
1.2958,16.4632,12.7050
16.9823,236.8421,13.9464
16.6523,236.8421,14.2228
1.2330,11.5825,9.3937
1.1043,15.4320,13.9744
1.0925,12.6990,11.6236
1.1799,14.4984,12.2877
1.1512,14.4984,12.5940
1.2236,17.0416,13.9272
1.3087,17.0416,13.0215
1.3048,14.2883,10.9508
1.0493,14.2438,13.5750
1.1777,11.9071,10.1106
1.2656,15.0721,11.9093
1.1536,15.0721,13.0657
1.2740,12.1333,9.5241
1.1257,13.6847,12.1571
1.1100,13.6847,12.3284
1.0540,13.6847,12.9840
1.0454,13.6847,13.0900
1.3180,14.0152,10.6335
1.1805,14.0152,11.8725
1.1513,13.7838,11.9719
1.1366,13.7838,12.1267
1.0589,13.7838,13.0172
2.4793,217.2132,87.6097
1.1170,14.0521,12.5797
1.0627,14.0521,13.2226
1.0423,14.0521,13.4824
1.1285,13.7578,12.1917
1.0926,13.7578,12.5920
1.2778,13.2579,10.3756
1.0121,13.3572,13.1978
1.0922,13.1126,12.0062
1.0986,13.1045,11.9278
1.1213,11.0664,9.8696
1.0702,11.0664,10.3407
1.3189,15.8672,12.0310
3.2002,47.2267,14.7575
2.8031,47.2267,16.8479
1.9000,47.2267,24.8567
1.6392,47.2267,28.8107
1.3169,17.3483,13.1735
1.2435,17.3483,13.9509
1.2326,17.3483,14.0749
1.4606,17.3483,11.8779
1.2277,17.3483,14.1307
1.6745,28.0146,16.7302
1.0687,28.0146,26.2136
1.1000,12.8582,11.6890
1.4627,21.8668,14.9498
1.4141,21.8668,15.4629
1.1659,21.8668,18.7556
1.1540,14.5314,12.5924
1.2730,12.6852,9.9645
5.5929,92.5319,16.5445
5.5222,92.5319,16.7565
1.0494,11.2723,10.7415
1.0056,13.9586,13.8814
1.0476,14.9240,14.2461
1.1037,13.1239,11.8908
1.0444,13.1239,12.5661
1.3583,17.0613,12.5606
1.2926,13.9630,10.8021
1.2766,13.9630,10.9377
1.6283,162.3026,99.6780
1.1345,162.3026,143.0589
1.0634,162.3026,152.6213
1.0523,162.3026,154.2402
1.1398,12.6239,11.0751
1.0939,12.6239,11.5401
1.0706,12.6239,11.7913
1.1235,11.8216,10.5221
1.0486,11.8216,11.2734
1.1620,14.3620,12.3594
1.2528,13.5746,10.8355
1.3205,16.6577,12.6143
1.1366,15.1728,13.3493
1.0235,15.1728,14.8244
1.0218,15.1728,14.8496
3.0001,78.7705,26.2556
2.9182,78.7705,26.9932
1.3371,78.7705,58.9099
1.2796,78.7705,61.5604
1.5813,17.6610,11.1685
1.3101,15.0341,11.4756
1.2981,15.0341,11.5813
1.2874,13.9688,10.8504
1.1867,18.4852,15.5765
1.2283,15.4341,12.5654
19.2114,356.1955,18.5408
18.2002,356.1955,19.5710
16.2504,356.1955,21.9192
1.2926,14.6378,11.3241
1.9237,168.9717,87.8388
1.2139,13.9950,11.5292
1.6679,24.4842,14.6793
1.5686,24.4842,15.6085
1.4861,24.4842,16.4756
1.1451,54.7889,47.8465
8.5891,249.8983,29.0950
8.5039,249.8983,29.3865
7.8830,249.8983,31.7010
4.2085,62.0992,14.7555
2.8322,62.0992,21.9259
1.3012,62.0992,47.7256
1.1196,62.0992,55.4674
1.0585,62.0992,58.6681
3.4503,65.8760,19.0931
2.9687,65.8760,22.1900
1.2662,65.8760,52.0248
1.2172,65.8760,54.1216
1.1105,14.1062,12.7029
1.1554,14.1062,12.2087
1.1103,14.1062,12.7053
1.0273,14.1062,13.7318
1.1833,13.3218,11.2583
1.1711,13.3218,11.3756
1.0499,12.9973,12.3798
1.4186,23.8730,16.8285
1.3295,23.8730,17.9561
1.0819,16.3015,15.0675
1.0798,16.3015,15.0961
1.2653,15.7459,12.4445
1.2015,15.7459,13.1048
1.1684,15.7459,13.4769
1.0975,15.7459,14.3468
1.7617,24.5670,13.9450
1.3649,24.5670,17.9987
1.1190,27.6101,24.6744
1.2673,11.6791,9.2157
23.7368,365.1632,15.3839
20.0444,365.1632,18.2177
18.8962,365.1632,19.3247
1.3589,13.0888,9.6320
1.3580,13.0888,9.6385
1.2251,13.0470,10.6494
1.1726,13.0470,11.1262
1.1533,15.1853,13.1667
1.1828,13.0217,11.0094
1.1590,13.0217,11.2352
1.1610,13.0217,11.2157
1.2276,12.1239,9.8760
1.2666,12.9410,10.2168
1.0766,13.3503,12.3998
1.3860,18.3185,13.2172
1.1241,12.1839,10.8391
1.5746,20.5089,13.0250
1.4952,20.5089,13.7170
1.4104,20.5089,14.5407
21.4349,408.3270,19.0497
1.1564,13.6931,11.8415
1.0842,13.6931,12.6293
1.0839,13.1327,12.1159
1.3748,14.5695,10.5977
1.2720,12.7441,10.0188
1.2252,13.0817,10.6767
1.3048,12.8911,9.8798
1.2550,13.9720,11.1327
1.2227,13.9720,11.4271
1.2476,15.7849,12.6525
1.2420,15.7849,12.7091
1.1411,15.7849,13.8336
1.2138,12.7799,10.5286
1.1985,12.6572,10.5606
1.0964,12.6572,11.5440
1.3045,13.7073,10.5074
1.2643,13.4287,10.6217
7.1429,131.5409,18.4157
5.8259,131.5409,22.5788
4.7048,131.5409,27.9587
1.1618,10.9301,9.4082
1.0569,10.9301,10.3421
1.0612,11.4748,10.8131
1.0608,11.4748,10.8167
1.0518,13.3503,12.6922
1.0641,11.9532,11.2327
1.0638,11.9532,11.2358
1.2038,11.5101,9.5612
1.0393,11.9013,11.4508
1.1847,11.7331,9.9041
1.1961,11.7331,9.8097
1.5696,18.7540,11.9480
1.2286,11.9748,9.7467
1.1418,12.7160,11.1370
1.0657,12.7160,11.9321
1.0520,12.7160,12.0879
1.0482,12.7160,12.1313
1.5132,17.6437,11.6596
1.3932,14.2012,10.1929
1.0936,12.5296,11.4574
1.0130,12.5296,12.3687
1.0078,12.5296,12.4330
1.0010,13.0538,13.0407
1.1704,13.0831,11.1785
1.2171,13.0831,10.7497
1.1526,13.0831,11.3506
1.1576,13.0831,11.3015
1.2178,13.0831,10.7429
1.1891,13.0831,11.0026
1.2320,13.0831,10.6196
1.1683,13.0831,11.1981
1.1796,13.0831,11.0916
1.1971,12.5211,10.4599
1.1068,12.5211,11.3126
1.3585,176.3308,129.7998
1.3700,176.3308,128.7102
1.3661,176.3308,129.0789
1.3398,14.9392,11.1500
1.1299,14.9392,13.2211
1.3149,14.9392,11.3617
1.0463,12.2812,11.7378
1.3038,16.1649,12.3979
1.0815,27.1841,25.1349
1.0468,27.1841,25.9690
1.0378,27.1841,26.1930
1.1187,47.1994,42.1914
1.1043,47.1994,42.7410
1.0253,47.1994,46.0328
1.1771,23.2776,19.7759
1.0025,23.2776,23.2187
1.4192,23.2776,16.4020
1.0005,23.2776,23.2654
1.3507,23.2776,17.2333
1.2649,23.2776,18.4027
1.1447,23.2776,20.3360
1.2498,23.2776,18.6249
1.0984,23.2776,21.1918
1.0105,23.2776,23.0360
1.2679,23.2776,18.3586
1.0861,23.2776,21.4329
1.0850,23.2776,21.4549
1.0782,23.2776,21.5903
1.2500,23.2776,18.6224
1.0726,23.2776,21.7019
1.0612,23.2776,21.9361
1.3092,23.2776,17.7798
1.0974,23.2776,21.2125
1.0902,23.2776,21.3521
1.2545,23.2776,18.5556
1.0305,23.2776,22.5887
1.0281,23.2776,22.6407
1.1765,23.2776,19.7848
1.1511,23.2776,20.2229
1.0797,11.5259,10.6754
1.0693,21.0556,19.6911
1.0431,21.0556,20.1864
1.3134,20.6790,15.7446
1.2622,20.6790,16.3838
1.2518,20.6790,16.5194
1.1605,20.6790,17.8192
5.2382,102.9823,19.6599
2.8668,102.9823,35.9229
1.1594,102.9823,88.8250
1.8902,198.1637,104.8353
1.8090,198.1637,109.5445
1.7937,198.1637,110.4806
1.1980,15.8297,13.2130
1.1043,15.8297,14.3344
1.0982,15.8297,14.4146
1.0756,15.8297,14.7170
1.0600,24.1621,22.7954
1.0606,15.3877,14.5091
1.0070,15.3877,15.2802
1.0286,15.3877,14.9598
1.0167,15.3877,15.1348
1.3122,16.0403,12.2244
1.1446,16.0403,14.0140
1.1211,16.0403,14.3076
1.0078,10.3966,10.3165
2.0589,26.4089,12.8268
2.0128,26.4089,13.1204
1.9177,26.4089,13.7708
1.9062,26.4089,13.8545
1.3231,16.9375,12.8011
1.7950,37.2521,20.7528
1.7172,37.2521,21.6930
1.5522,37.2521,23.9997
1.4257,37.2521,26.1295
1.5725,37.2521,23.6896
1.6828,37.2521,22.1370
1.6751,37.2521,22.2392
1.4984,37.2521,24.8617
1.2169,37.2521,30.6129
1.0084,14.9386,14.8139
2.9665,67.8713,22.8790
1.8076,59.2339,32.7689
1.6461,59.2339,35.9834
2.9986,59.2339,19.7536
2.8206,59.2339,21.0004
2.7416,59.2339,21.6053
2.7409,59.2339,21.6112
2.6685,59.2339,22.1976
2.5018,59.2339,23.6761
1.9730,59.2339,30.0222
1.8509,59.2339,32.0026
1.7815,59.2339,33.2503
1.7594,59.2339,33.6665
1.6099,59.2339,36.7946
1.4798,59.2339,40.0274
1.3026,59.2339,45.4745
1.4349,59.2339,41.2812
1.3877,59.2339,42.6855
2.7625,59.2339,21.4419
2.7478,59.2339,21.5570
6.9483,288.5626,41.5299
1.7880,288.5626,161.3854
1.3711,288.5626,210.4539
1.0393,17.3774,16.7208
8.1705,140.5802,17.2059
5.5818,140.5802,25.1857
1.9366,26.0718,13.4624
1.3512,26.0718,19.2951
1.3312,45.5403,34.2101
1.3227,45.5403,34.4289
3.1315,45.5403,14.5427
3.0091,45.5403,15.1341
1.0519,11.6997,11.1222
1.0379,11.6997,11.2723
1.0003,10.8845,10.8809
2.4168,26.9129,11.1358
13.3473,361.1297,27.0564
1.4244,34.5845,24.2808
1.1812,54.5086,46.1481
1.8214,20.3614,11.1790
1.7790,20.3614,11.4453
1.0563,25.1677,23.8267
1.0307,25.1677,24.4185
1.0163,10.2542,10.0897
4.1973,51.4698,12.2625
1.2696,51.4698,40.5389
1.0524,51.4698,48.9071
1.0261,15.7450,15.3452
1.0152,14.3309,14.1158
1.0099,14.9215,14.7755
5.6094,464.3077,82.7726
5.0732,464.3077,91.5212
5.0317,464.3077,92.2766
6.9009,78.8880,11.4316
1.0120,10.8590,10.7307
10.8831,149.9722,13.7802
1.0128,10.2101,10.0815
1.0613,10.4605,9.8567
6.4325,104.5112,16.2475
1.9390,104.5112,53.8995
1.8999,104.5112,55.0082
1.4816,104.5112,70.5387
1.4699,424.3338,288.6905
2.5795,103.7139,40.2068
1.0825,16.4847,15.2287
1.0103,16.4847,16.3166
1.0385,27.5357,26.5142
1.0369,27.5357,26.5559
1.0228,14.3477,14.0275
1.0337,14.3477,13.8801
1.0535,11.9566,11.3490
1.0004,9.8911,9.8867
1.6208,42.4442,26.1871
1.1306,22.6541,20.0378
1.0890,22.6541,20.8033
1.3331,100.4225,75.3294
1.0845,11.4873,10.5919
1.2386,17.6865,14.2800
1.2151,17.6865,14.5551
1.0572,17.6865,16.7290
1.1323,17.6865,15.6197
1.1130,17.6865,15.8913
1.0927,17.6865,16.1857
1.0307,9.4296,9.1484
1.0136,10.2145,10.0779
1.4131,19.9390,14.1104
1.1851,19.9390,16.8250
1.0363,12.4126,11.9773
1.1348,19.5606,17.2365
1.1150,19.5606,17.5429
1.0094,19.5606,19.3788
3.8670,60.5128,15.6484
3.6255,60.5128,16.6910
3.7487,60.5128,16.1425
3.6951,60.5128,16.3766
2.9970,60.5128,20.1914
2.3242,60.5128,26.0363
1.1216,12.2069,10.8835
1.1243,12.2069,10.8575
1.0252,11.1962,10.9207
1.0034,11.0349,10.9976
1.4248,22.0744,15.4935
1.3874,22.0744,15.9101
1.2955,22.0744,17.0397
1.0431,22.0744,21.1616
1.1436,22.0744,19.3026
4.8757,101.5475,20.8275
4.6732,101.5475,21.7298
1.3041,101.5475,77.8667
1.1051,101.5475,91.8866
4.4745,101.5475,22.6948
3.8088,101.5475,26.6611
3.6051,101.5475,28.1679
6.5708,101.5475,15.4542
2.7524,101.5475,36.8948
2.5721,101.5475,39.4808
1.5824,20.8651,13.1859
1.1794,20.8651,17.6911
1.0457,20.8651,19.9529
1.4583,33.1612,22.7389
1.3860,33.1612,23.9261
1.2546,33.1612,26.4319
1.6305,20.1970,12.3870
1.5744,20.1970,12.8285
1.5132,20.1970,13.3474
1.6423,19.8466,12.0849
1.5348,19.8466,12.9314
1.3340,17.6366,13.2205
1.2461,17.6366,14.1530
1.2348,17.6366,14.2833
1.0658,15.5711,14.6097
2.9389,46.3627,15.7755
1.1434,16.1157,14.0948
1.0794,16.1157,14.9309
1.0142,16.1157,15.8899
1.0629,26.1688,24.6195
1.0463,26.1688,25.0115
1.8335,27.7310,15.1243
1.6079,27.7310,17.2463
1.2905,15.2935,11.8506
10.2502,234.1168,22.8403
9.0935,234.1168,25.7456
8.8067,234.1168,26.5841
6.6699,234.1168,35.1003
1.1427,23.1275,20.2398
1.0911,17.4479,15.9917
1.0820,13.9733,12.9148
5.0051,101.5475,20.2888
7.3223,74.9746,10.2392
6.9921,74.9746,10.7227
2.7809,122.4887,44.0472
1.6075,24.5089,15.2465
1.4571,22.3234,15.3207
1.1430,22.3234,19.5306
1.0791,13.4781,12.4904
1.0525,22.0445,20.9444
1.8406,21.9205,11.9096
1.8241,21.9205,12.0172
1.5468,21.9205,14.1710
2.0313,153.6018,75.6158
1.3940,33.8916,24.3125
1.0941,13.4419,12.2857
1.0724,13.4419,12.5343
1.0456,14.5506,13.9166
1.4020,15.0697,10.7491
1.3299,15.0697,11.3315
1.1882,15.0697,12.6832
1.0818,17.0015,15.7164
1.0219,17.0015,16.6364
1.1616,16.9009,14.5502
1.2368,16.9009,13.6645
1.2156,17.7990,14.6420
1.1098,17.7990,16.0376
1.0516,11.9773,11.3892
2.2036,93.6385,42.4939
2.1664,93.6385,43.2224
1.8837,93.6385,49.7107
1.6906,93.6385,55.3881
1.0372,93.6385,90.2771
1.0540,11.4822,10.8938
1.1008,13.1752,11.9691
1.1349,47.3882,41.7547
2.3101,35.4668,15.3532
1.9446,35.4668,18.2390
1.1382,27.8602,24.4779
1.3555,14.7750,10.9004
1.1187,11.8009,10.5484
1.0206,9.8366,9.6377
1.0746,13.8183,12.8586
1.0617,13.8183,13.0154
1.5353,14.2949,9.3107
1.3702,14.2949,10.4329
2.2696,520.0847,229.1506
2.1748,520.0847,239.1367
1.5384,520.0847,338.0581
12.5580,520.0847,41.4146
2.8425,520.0847,182.9678
2.7097,520.0847,191.9377
1.0366,20.9072,20.1687
1.7101,20.3768,11.9157
1.2335,20.3768,16.5193
1.1612,20.3768,17.5485
1.1584,20.3768,17.5907
1.2655,20.3768,16.1018
1.1512,20.3768,17.7002
5.5418,158.7831,28.6519
2.8075,158.7831,56.5566
1.1457,10.9551,9.5621
1.0275,11.1881,10.8885
1.0133,11.1881,11.0415
1.0069,9.8023,9.7347
2.7183,63.5857,23.3918
2.4760,63.5857,25.6811
1.2762,63.5857,49.8256
6.1242,83.8778,13.6960
5.8097,83.8778,14.4376
5.3039,83.8778,15.8142
5.1865,83.8778,16.1725
1.0344,12.8706,12.4429
1.0264,12.8706,12.5389
2.7143,44.1607,16.2696
2.6547,44.1607,16.6350
2.4271,44.1607,18.1951
1.4336,44.1607,30.8032
1.7071,22.0537,12.9186
1.0158,8.5880,8.4547
1.0294,12.6414,12.2806
1.6971,162.9577,96.0226
1.7491,23.5321,13.4536
1.4658,23.5321,16.0540
1.3381,23.5321,17.5864
1.2956,23.5321,18.1628
1.2044,23.5321,19.5390
1.4987,15.7035,10.4782
1.3548,15.7035,11.5907
1.2966,15.7035,12.1117
1.4375,24.8104,17.2598
1.3875,24.8104,17.8813
1.3148,24.8104,18.8696
1.1627,15.3830,13.2306
1.0319,15.3830,14.9075
1.0129,10.6158,10.4807
1.2808,12.8978,10.0704
