speedup,baseline_time,verification_time
1.1711,12.8978,11.0132
1.0074,11.1161,11.0347
1.3492,25.9686,19.2467
1.0586,25.9686,24.5319
1.0162,25.9686,25.5539
31.2848,478.3587,15.2904
30.5358,478.3587,15.6655
25.0443,478.3587,19.1005
1.0952,11.1295,10.1623
1.0171,19.9860,19.6503
1.1084,19.9860,18.0315
1.0019,19.9860,19.9489
1.1852,19.9860,16.8627
1.0848,19.9860,18.4231
1.0560,19.9860,18.9258
1.0791,11.4315,10.5937
1.0585,10.0171,9.4636
7.6296,106.2588,13.9271
6.9848,106.2588,15.2129
6.5357,106.2588,16.2582
5.7914,106.2588,18.3476
1.1083,10.2597,9.2569
1.0156,10.7864,10.6206
14.0469,190.4158,13.5557
12.6376,190.4158,15.0674
1.5289,19.4889,12.7468
1.4987,19.4889,13.0040
1.0392,10.2755,9.8877
1.0834,26.7085,24.6521
2.8087,54.4841,19.3986
1.0744,9.3541,8.7059
1.0566,9.9520,9.4185
1.0554,11.2676,10.6759
1.0022,19.9623,19.9190
1.1829,21.7536,18.3908
1.0296,12.3676,12.0123
1.0211,12.3676,12.1116
1.0117,11.1003,10.9719
1.0113,25.1571,24.8771
1.0686,25.1571,23.5414
32.1000,451.2058,14.0563
30.5762,451.2058,14.7567
30.2014,451.2058,14.9399
28.1981,451.2058,16.0013
1.0274,10.0032,9.7367
1.0972,13.3963,12.2100
1.0739,13.3963,12.4747
1.0148,9.9212,9.7764
1.4079,29.7013,21.0960
1.2824,29.7013,23.1616
1.1510,29.7013,25.8053
1.1401,29.7013,26.0515
1.2001,14.0928,11.7430
1.1261,14.0928,12.5148
1.0153,18.6749,18.3927
1.1643,35.0831,30.1314
1.0100,9.7371,9.6405
1.0168,9.7371,9.5765
1.1409,43.8103,38.3985
1.0161,9.7400,9.5853
1.0316,10.6284,10.3030
1.0297,10.6284,10.3216
1.0969,47.9613,43.7232
1.3808,96.5966,69.9588
1.0318,13.3323,12.9217
1.0241,13.3323,13.0187
1.0041,10.8357,10.7913
3.9245,107.7001,27.4432
1.2982,131.3889,101.2077
1.0200,131.3889,128.8176
1.6909,131.3889,77.7018
1.3445,131.3889,97.7256
2.6056,36.5129,14.0133
2.4313,36.5129,15.0180
20.3892,507.0340,24.8678
19.9727,507.0340,25.3864
1.1667,507.0340,434.5966
1.5167,37.2515,24.5615
1.0318,37.2515,36.1036
1.0499,10.5769,10.0737
1.4523,23.6243,16.2672
1.2303,18.7809,15.2653
1.0008,18.7809,18.7653
1.0194,16.4313,16.1186
1.0628,49.8162,46.8737
1.3159,49.8162,37.8584
1.2089,49.8162,41.2095
1.1292,49.8162,44.1178
2.7006,35.6963,13.2180
2.4305,35.6963,14.6867
1.0618,38.4396,36.2011
1.0149,38.4396,37.8769
1.0848,12.8017,11.8013
1.3860,19.2503,13.8892
1.2886,19.2503,14.9389
1.0499,14.5101,13.8210
1.0436,14.5101,13.9038
1.0276,12.3559,12.0239
1.0506,16.6562,15.8534
1.0191,14.9449,14.6644
1.0534,43.0841,40.9020
1.3986,42.2068,30.1770
1.1788,42.2068,35.8042
1.3358,25.3081,18.9462
1.5385,48.3399,31.4208
2.7394,51.8587,18.9310
2.5813,51.8587,20.0898
1.9880,51.8587,26.0859
2.7349,51.8587,18.9618
2.7257,51.8587,19.0261
1.7275,51.8587,30.0187
1.7951,35.2940,19.6608
1.1928,35.2940,29.5902
1.2221,16.1718,13.2331
1.1775,16.1718,13.7341
1.0186,10.6847,10.4896
1.0028,10.8760,10.8456
32.0287,440.8689,13.7648
28.7292,440.8689,15.3457
26.1370,440.8689,16.8676
1.0131,16.0296,15.8222
1.1169,17.6187,15.7749
1.0780,17.6187,16.3446
1.0353,17.6187,17.0182
1.6140,17.1980,10.6554
1.0991,14.8817,13.5405
1.0682,14.8817,13.9315
1.0360,14.8817,14.3642
1.7852,32.6306,18.2783
1.1420,55.2563,48.3874
2.3109,38.2739,16.5626
1.1607,250.9998,216.2546
1.0610,250.9998,236.5721
1.0332,250.9998,242.9446
11.4462,198.3360,17.3277
10.2089,198.3360,19.4277
9.9503,198.3360,19.9327
7.8254,198.3360,25.3453
9.2071,426.7691,46.3521
1.9346,23.3712,12.0803
5.1683,83.8733,16.2283
4.7003,83.8733,17.8441
4.4205,83.8733,18.9735
1.3485,83.8733,62.1953
1.1037,11.9853,10.8590
1.2168,14.4382,11.8659
1.2123,14.4382,11.9102
1.1052,14.4382,13.0640
1.0336,11.1403,10.7783
1.1461,12.9756,11.3214
1.3119,18.1380,13.8254
1.1724,236.2961,201.5545
1.1514,236.2961,205.2175
1.0560,236.2961,223.7649
1.9301,25.6069,13.2670
1.6780,25.6069,15.2601
1.0630,12.4743,11.7354
1.0029,12.5637,12.5279
2.9487,45.3805,15.3900
2.2484,45.3805,20.1839
2.2323,45.3805,20.3291
4.9361,242.8412,49.1973
2.3118,242.8412,105.0434
2.2102,242.8412,109.8707
3.2711,242.8412,74.2377
1.0047,12.5488,12.4896
1.0931,20.0071,18.3033
5.7096,96.5442,16.9091
5.3633,96.5442,18.0008
14.4480,264.4265,18.3019
1.0279,10.3344,10.0542
3.0323,82.0505,27.0588
1.0145,12.2214,12.0470
1.0153,111.7059,110.0189
1.0044,111.7059,111.2179
1.1982,11.2879,9.4207
1.0171,11.4527,11.2600
1.0357,10.2046,9.8529
7.7943,566.5946,72.6937
1.6649,21.1074,12.6780
1.0856,13.8544,12.7619
1.1124,11.8357,10.6401
1.0476,11.0374,10.5354
1.0377,11.0374,10.6365
1.0272,12.6065,12.2729
1.0712,13.4641,12.5694
1.0036,10.1417,10.1053
1.5079,18.7347,12.4244
1.3691,18.7347,13.6842
1.1070,18.7347,16.9234
1.0473,20.0642,19.1584
1.3290,20.0642,15.0974
1.0849,20.0642,18.4949
1.5182,20.0642,13.2161
1.0083,10.1874,10.1036
1.1559,64.3472,55.6666
4.6527,64.3472,13.8302
3.2606,64.3472,19.7346
8.7946,103.6060,11.7807
1.3688,35.4199,25.8766
1.8873,35.4199,18.7678
1.8624,35.4199,19.0188
1.8695,35.4199,18.9460
1.7042,35.4199,20.7834
3.7279,39.1354,10.4979
3.3065,39.1354,11.8359
1.0624,10.9561,10.3121
1.0359,10.9350,10.5559
1.0166,10.0127,9.8489
1.0241,13.9391,13.6107
1.0211,10.2199,10.0086
1.4385,17.5122,12.1741
1.4164,17.5122,12.3642
1.2577,17.5122,13.9237
1.1906,17.5122,14.7090
1.1793,17.5122,14.8494
1.1509,17.5122,15.2166
4.2354,84.4312,19.9345
3.5915,84.4312,23.5084
7.3018,96.7595,13.2514
4.7448,96.7595,20.3929
3.4890,96.7595,27.7331
5.4685,361.9568,66.1891
4.4217,361.9568,81.8590
3.6028,269.0971,74.6906
3.5266,269.0971,76.3056
1.8749,269.0971,143.5260
1.5052,269.0971,178.7820
1.0328,11.0821,10.7298
1.0189,10.9123,10.7102
2.6020,36.1781,13.9038
1.2418,30.4262,24.5019
1.1579,30.4262,26.2768
1.0195,30.4262,29.8434
1.2307,30.4262,24.7235
1.1116,30.4262,27.3712
1.0262,30.4262,29.6505
1.1004,30.4262,27.6489
1.0175,30.4262,29.9015
1.0205,30.4262,29.8147
1.0923,30.4262,27.8561
1.0446,30.4262,29.1262
1.1254,30.4262,27.0355
1.2265,30.4262,24.8066
1.1604,30.4262,26.2194
1.0072,11.6005,11.5176
1.0252,12.1971,11.8975
1.0397,12.1971,11.7313
3.9020,45.9720,11.7816
1.0100,10.4012,10.2980
1.0393,11.4793,11.0448
1.0277,10.6793,10.3917
1.0882,10.9779,10.0878
1.1916,12.5707,10.5494
1.1429,12.5707,10.9993
1.0464,23.7477,22.6951
1.3779,22.3941,16.2529
1.0527,13.3618,12.6925
1.0390,10.8014,10.3958
3.1618,55.7901,17.6451
3.1331,55.7901,17.8066
2.7746,55.7901,20.1072
3.9959,55.7901,13.9620
3.0493,55.7901,18.2963
1.0483,10.5542,10.0684
1.0252,12.1253,11.8273
1.1442,11.9066,10.4058
1.0329,11.9066,11.5269
1.0872,30.4549,28.0132
1.0819,30.4549,28.1507
1.0895,11.9160,10.9373
1.0905,11.9160,10.9270
1.0193,11.0909,10.8809
1.1254,16.0343,14.2471
1.0184,16.0343,15.7448
1.0094,16.0343,15.8853
1.3995,29.8794,21.3499
1.1666,17.1116,14.6681
1.1157,17.1116,15.3369
1.1121,17.1116,15.3864
1.0978,17.1116,15.5878
1.0727,17.1116,15.9517
1.0284,17.1116,16.6387
1.0090,24.6191,24.3998
1.0540,12.9996,12.3339
1.0010,12.9996,12.9862
1.6302,18.8530,11.5648
1.1142,11.2319,10.0806
1.2309,11.8461,9.6239
1.0528,10.4358,9.9128
1.0189,12.5189,12.2869
1.1871,24.5225,20.6572
1.0375,12.5856,12.1308
2.0272,41.7882,20.6141
1.0169,10.5942,10.4181
1.2104,12.2151,10.0917
1.1325,12.2151,10.7863
1.2212,13.4232,10.9921
1.0578,13.4232,12.6897
1.0470,13.4232,12.8212
1.0726,13.2836,12.3842
1.0443,13.2836,12.7204
23.5285,389.1434,16.5392
3.8449,389.1434,101.2097
1.0231,10.7880,10.5446
1.3250,30.3242,22.8857
1.0942,30.3242,27.7146
1.0631,10.7557,10.1175
1.0178,11.3511,11.1524
1.0045,14.0869,14.0231
1.1630,10.8342,9.3154
1.0621,10.4358,9.8253
1.0246,15.2761,14.9090
1.1110,13.6452,12.2824
1.0768,11.9181,11.0677
1.0010,11.9181,11.9065
1.0598,18.7802,17.7208
8.8798,349.2819,39.3344
3.7114,349.2819,94.1098
1.1958,11.7906,9.8602
1.0358,12.1278,11.7083
1.7615,21.3280,12.1077
1.7396,21.3280,12.2606
1.6758,21.3280,12.7267
1.1173,12.5930,11.2707
1.0938,12.5930,11.5129
1.0840,24.0944,22.2263
1.2976,24.0944,18.5680
1.2607,13.9625,11.0753
1.0106,14.3910,14.2393
1.7583,21.9873,12.5047
1.2661,21.9873,17.3656
1.1546,12.0048,10.3971
1.1022,12.0048,10.8918
1.1359,12.1055,10.6569
1.4254,20.5296,14.4024
1.4009,20.5296,14.6545
1.2926,20.5296,15.8822
1.2300,20.5296,16.6902
1.1334,13.9507,12.3087
1.0972,13.9507,12.7150
1.0495,13.9507,13.2932
1.1652,12.4365,10.6734
1.1181,12.4365,11.1231
1.1240,13.0273,11.5899
2.0083,37.9660,18.9043
1.9148,37.9660,19.8279
1.7560,37.9660,21.6212
1.2844,16.4517,12.8084
1.2999,16.4517,12.6561
1.0593,16.4517,15.5302
1.0403,16.4517,15.8147
1.2345,18.4635,14.9562
1.1633,18.4635,15.8717
1.0002,18.4635,18.4606
1.3336,12.4761,9.3554
3.0037,55.0270,18.3198
2.9491,55.0270,18.6591
2.8531,55.0270,19.2865
2.8243,55.0270,19.4833
1.3173,12.2656,9.3115
1.0507,13.5444,12.8914
1.0191,13.5444,13.2905
1.5305,17.6532,11.5340
1.2554,17.6532,14.0618
1.1325,17.6532,15.5873
1.2783,112.2966,87.8494
1.0950,112.2966,102.5535
1.0819,112.2966,103.7982
1.9613,50.6390,25.8191
1.0999,17.1765,15.6158
1.4867,17.1765,11.5536
1.5188,22.0638,14.5270
1.4382,22.0638,15.3410
1.4155,22.0638,15.5869
1.2919,22.0638,17.0785
1.1939,19.0217,15.9327
1.3131,19.0217,14.4858
1.3073,19.0217,14.5507
1.1579,19.0217,16.4275
1.1963,19.0217,15.9001
2.5273,43.8548,17.3521
2.4985,43.8548,17.5526
2.4827,43.8548,17.6639
1.2376,15.3377,12.3935
1.0855,10.8349,9.9816
1.1126,12.2702,11.0288
1.0567,12.2702,11.6114
1.2112,18.1771,15.0081
1.1701,18.1771,15.5344
1.0282,13.6320,13.2579
1.0094,11.7804,11.6703
1.1732,15.1311,12.8971
1.1058,15.1311,13.6837
2.2079,33.0785,14.9820
1.9837,33.0785,16.6753
1.9610,33.0785,16.8685
1.1365,12.8339,11.2928
1.1076,12.8339,11.5869
1.0891,12.8339,11.7837
1.0079,41.9585,41.6306
1.2358,41.9585,33.9517
1.0544,11.4843,10.8914
1.0322,11.4843,11.1260
1.0745,12.5613,11.6899
1.0590,12.5613,11.8620
1.0097,12.5613,12.4404
1.9647,36.0515,18.3496
1.3716,36.0515,26.2836
1.2573,36.0515,28.6743
1.3388,36.0515,26.9278
1.6759,36.0515,21.5115
1.3035,36.0515,27.6571
1.3129,17.2914,13.1707
1.2654,17.2914,13.6648
1.1754,17.2914,14.7107
1.3455,17.2914,12.8509
1.1822,17.2914,14.6265
1.3500,12.0314,8.9120
1.0943,14.9114,13.6261
1.0006,14.9114,14.9024
1.0550,13.5143,12.8096
1.0066,13.5143,13.4262
1.0008,13.5143,13.5036
1.0793,14.1946,13.1513
1.1860,11.2796,9.5103
1.1784,14.1326,11.9926
1.2648,12.7367,10.0705
1.0999,14.1477,12.8632
1.1054,12.3559,11.1779
1.0850,12.3559,11.3882
1.0648,12.3559,11.6037
1.1703,13.4027,11.4524
1.0936,13.4027,12.2554
1.2228,12.4287,10.1641
1.1704,12.1869,10.4123
1.1075,12.1869,11.0038
1.2715,14.8808,11.7035
1.3262,23.9223,18.0381
1.2805,23.9223,18.6816
1.1978,23.9223,19.9712
1.1346,23.9223,21.0837
1.4433,23.9223,16.5748
1.3965,23.9223,17.1307
1.4449,23.9223,16.5569
1.3810,23.9223,17.3225
1.1286,12.8494,11.3853
1.2450,17.5411,14.0892
1.0749,17.5411,16.3188
1.1650,12.9407,11.1081
1.0445,11.1907,10.7139
1.1636,11.1907,9.6174
1.1275,13.6065,12.0677
1.2132,11.2992,9.3135
1.5171,20.1874,13.3069
1.3766,20.1874,14.6648
1.0251,20.1874,19.6934
1.1626,10.8370,9.3217
1.2113,13.7336,11.3379
1.0212,13.7336,13.4483
1.1685,12.7054,10.8733
1.1475,12.7054,11.0726
1.1325,12.7054,11.2191
19.8804,342.1041,17.2081
12.7530,342.1041,26.8253
12.6160,342.1041,27.1168
1.0890,12.5305,11.5066
1.0134,11.1799,11.0319
25.3212,383.9498,15.1632
16.1684,383.9498,23.7469
14.8839,383.9498,25.7963
4.7878,383.9498,80.1931
1.0132,14.3626,14.1759
1.0086,14.3626,14.2398
1.4185,30.8311,21.7343
1.3688,30.8311,22.5244
1.3196,30.8311,23.3633
5.8708,97.7257,16.6460
5.0484,97.7257,19.3577
4.8865,97.7257,19.9992
4.0527,97.7257,24.1136
1.0826,14.9968,13.8528
1.0804,17.5450,16.2392
1.0461,11.2997,10.8022
1.4380,39.5091,27.4752
1.6406,39.5091,24.0819
1.4758,39.5091,26.7719
1.2021,12.6084,10.4882
1.2219,12.1931,9.9784
1.0384,11.3426,10.9231
6.8804,111.5715,16.2158
6.6858,111.5715,16.6879
6.2072,111.5715,17.9745
1.3587,24.1108,17.7455
1.3383,24.1108,18.0159
1.3055,87.7507,67.2138
1.0167,87.7507,86.3123
2.4637,30.2734,12.2876
1.0183,10.7539,10.5604
21.1059,306.2410,14.5097
1.0090,10.8945,10.7970
1.0029,11.9199,11.8855
1.1129,20.1150,18.0744
1.1252,20.1150,17.8770
1.3766,20.1150,14.6125
1.2242,20.1150,16.4313
1.0766,20.1150,18.6843
1.0521,20.1150,19.1195
1.2242,20.1150,16.4305
1.0738,20.1150,18.7327
1.1696,20.1150,17.1981
1.0219,20.1150,19.6844
1.0471,11.9740,11.4355
1.0468,12.2163,11.6699
8.4378,124.3938,14.7424
6.4206,124.3938,19.3741
1.0105,10.2069,10.1012
1.2025,13.2453,11.0146
1.0031,12.5357,12.4970
1.0119,12.5357,12.3885
1.0361,16.1468,15.5837
1.0046,16.1468,16.0735
1.0047,16.1468,16.0718
1.0629,17.2054,16.1879
1.0119,17.2054,17.0038
1.2023,16.3832,13.6267
1.0763,14.8209,13.7702
1.0145,14.8209,14.6088
1.0193,14.8209,14.5399
1.0092,14.8209,14.6853
1.0452,14.1946,13.5806
1.3053,15.3503,11.7604
1.2682,15.3503,12.1037
1.6030,32.9148,20.5335
1.4286,32.9148,23.0399
1.4209,32.9148,23.1648
1.0562,28.9491,27.4099
1.7167,26.3495,15.3491
1.0222,11.4295,11.1817
1.0531,15.0513,14.2920
4.3107,159.5689,37.0171
1.1865,159.5689,134.4824
1.0621,14.6811,13.8226
1.0197,14.6811,14.3972
1.1174,14.6811,13.1387
1.0659,14.6811,13.7739
1.0024,14.6811,14.6459
1.0570,12.9434,12.2453
1.0321,12.9434,12.5412
1.5227,432.6910,284.1593
1.2260,432.6910,352.9180
1.0048,432.6910,430.6420
1.5202,20.6328,13.5729
1.3202,20.6328,15.6285
1.9420,27.3558,14.0864
1.6160,27.3558,16.9276
1.5459,27.3558,17.6955
1.2751,27.3558,21.4547
1.2173,27.3558,22.4725
1.0092,27.3558,27.1055
1.3219,27.3558,20.6949
1.2711,27.3558,21.5212
1.1761,27.3558,23.2591
1.0046,18.2913,18.2083
1.1767,15.0013,12.7487
1.0573,15.0013,14.1882
1.1224,11.8031,10.5156
1.0459,11.8031,11.2855
1.0667,11.8415,11.1014
2.1129,28.6060,13.5390
1.6796,28.6060,17.0317
1.2837,19.7604,15.3935
1.1912,12.2662,10.2976
1.7255,40.9611,23.7382
1.6008,40.9611,25.5881
1.2908,40.9611,31.7325
1.2362,40.9611,33.1340
1.1818,12.3013,10.4086
1.0420,11.9595,11.4769
1.2924,11.8763,9.1896
1.1101,12.0660,10.8696
1.6153,28.4836,17.6340
1.5196,28.4836,18.7438
1.0360,13.1067,12.6519
1.1006,10.7135,9.7339
13.5075,338.3405,25.0483
13.3321,338.3405,25.3779
1.5224,338.3405,222.2392
1.5401,106.1076,68.8984
3.8166,81.3600,21.3172
1.0889,12.8944,11.8420
1.1729,19.9703,17.0271
1.2786,37.4740,29.3087
1.0423,37.4740,35.9539
1.0203,12.1101,11.8697
1.1227,11.1164,9.9014
1.2066,11.8869,9.8512
1.2180,11.9672,9.8251
1.0422,15.8942,15.2510
1.2080,16.5181,13.6739
1.0386,16.5181,15.9048
1.1608,12.2756,10.5747
2.3485,59.8825,25.4979
1.7122,59.8825,34.9739
1.1908,16.5466,13.8951
1.3874,21.5503,15.5326
1.0180,11.6699,11.4635
1.1175,14.0828,12.6017
1.0333,14.0828,13.6285
1.0361,12.7365,12.2925
1.3462,13.5619,10.0742
1.2481,14.5927,11.6919
1.6948,26.3021,15.5193
1.6926,26.3021,15.5397
1.3450,26.3021,19.5557
1.0294,12.3634,12.0109
1.2182,18.2715,14.9990
1.0039,17.6997,17.6313
1.0521,17.6997,16.8230
1.1084,16.1402,14.5615
1.0339,12.1252,11.7282
1.6041,20.3203,12.6674
1.2115,13.8693,11.4478
2.0665,26.2047,12.6806
1.8942,26.2047,13.8340
1.2726,19.4652,15.2960
1.2713,19.4652,15.3116
1.1163,19.4652,17.4378
1.9334,25.2297,13.0491
1.7714,25.2297,14.2425
3.4847,97.1746,27.8858
3.1979,97.1746,30.3867
2.7676,97.1746,35.1116
1.3947,15.3206,10.9847
1.2164,12.6685,10.4147
1.3491,11.7368,8.6997
1.0984,12.0343,10.9561
1.1017,12.7021,11.5296
1.0587,13.1316,12.4037
1.4909,14.0200,9.4039
1.2175,17.3155,14.2220
1.1259,17.3155,15.3793
1.1349,11.9341,10.5159
1.5366,22.3700,14.5581
1.4793,22.3700,15.1221
1.0612,14.4286,13.5969
1.1213,18.7002,16.6770
1.1097,18.7002,16.8511
1.0009,18.7002,18.6842
1.2906,14.5572,11.2797
1.0962,14.5572,13.2796
1.1307,18.1690,16.0694
1.0224,18.1690,17.7702
1.0417,14.2378,13.6674
1.0135,14.2378,14.0478
1.1567,14.3621,12.4168
1.0969,12.8005,11.6698
1.1526,14.1022,12.2353
1.1094,14.1022,12.7120
1.3456,18.3030,13.6026
1.3392,18.3030,13.6669
1.0770,18.3030,16.9944
1.4614,18.6185,12.7400
1.2984,18.6185,14.3398
1.2848,18.6185,14.4910
1.2981,18.2804,14.0825
1.2326,17.4162,14.1291
1.3592,13.4510,9.8964
1.0827,13.6375,12.5953
1.4688,20.7052,14.0966
1.1151,20.7052,18.5683
1.0416,20.7052,19.8790
1.2306,25.6637,20.8554
1.2291,21.6454,17.6102
1.0324,21.6454,20.9659
9.7410,125.1087,12.8435
1.0326,11.9240,11.5479
1.1357,18.2704,16.0872
1.1546,18.2704,15.8234
1.1479,13.0120,11.3359
1.1809,12.4334,10.5288
1.0805,13.5340,12.5254
2.0792,50.1467,24.1177
1.7571,50.1467,28.5394
1.7172,50.1467,29.2031
1.2813,17.6027,13.7386
1.1092,17.6027,15.8703
4.8099,94.1462,19.5736
4.2601,94.1462,22.0997
1.0983,11.2628,10.2545
2.4622,41.4900,16.8505
2.2952,41.4900,18.0771
1.0772,12.4961,11.6011
1.1330,12.5859,11.1083
1.0135,10.0258,9.8921
5.3587,91.7658,17.1247
5.2444,91.7658,17.4978
4.9566,91.7658,18.5138
4.4706,91.7658,20.5265
1.0190,10.8226,10.6208
1.0459,16.4527,15.7300
1.1553,16.4527,14.2414
1.0243,12.9032,12.5968
1.0117,12.9032,12.7538
1.0095,12.9032,12.7815
33.9248,589.6602,17.3814
1.1235,12.6247,11.2373
1.0522,12.6247,11.9986
1.0506,11.4958,10.9424
1.2129,17.1682,14.1545
1.0133,17.1682,16.9430
1.0876,16.7079,15.3621
1.0977,11.5745,10.5439
1.0547,11.5745,10.9746
1.0019,13.4943,13.4686
1.0233,10.9947,10.7441
1.0488,12.1910,11.6236
1.0065,11.2486,11.1758
1.1198,12.5430,11.2009
1.0055,35.9833,35.7879
1.2024,35.9833,29.9254
