speedup,baseline_time,verification_time
1.6016,20.0325,12.5081
1.4986,20.0325,13.3675
1.3885,20.0325,14.4278
1.3561,11.7410,8.6579
1.3121,11.7410,8.9481
1.2590,11.7410,9.3253
1.7622,12.7159,7.2158
1.7930,12.1080,6.7528
1.7735,12.1080,6.8271
1.9937,11.5927,5.8147
1.8012,12.3857,6.8764
1.7673,12.3857,7.0082
1.8421,12.3857,6.7237
1.7378,12.3857,7.1272
1.3684,13.1075,9.5784
1.3197,13.1075,9.9324
1.2969,13.1075,10.1068
1.5496,13.2723,8.5649
2.8339,26.5500,9.3686
1.7527,26.5500,15.1484
1.6909,26.5500,15.7015
1.3681,12.1559,8.8851
1.3199,12.1559,9.2098
1.6730,13.7746,8.2333
1.3135,11.2294,8.5491
1.3060,11.2294,8.5982
1.5147,18.3470,12.1130
1.3397,18.3470,13.6948
1.9685,20.6350,10.4828
1.8941,20.6350,10.8944
1.5386,14.4664,9.4025
1.6950,16.5672,9.7743
1.8598,16.5672,8.9080
1.5775,13.0003,8.2411
1.4111,13.0003,9.2132
1.9517,13.1185,6.7216
1.8983,13.1185,6.9106
1.1122,250.0984,224.8696
1.0561,250.0984,236.8190
1.9645,12.5581,6.3925
1.8178,12.6036,6.9334
1.8068,12.3995,6.8627
2.0419,11.5629,5.6629
2.3305,24.7644,10.6262
2.0882,24.7644,11.8592
1.6041,24.7644,15.4380
1.5897,24.7644,15.5779
1.5805,24.7644,15.6691
1.6435,13.9693,8.4998
1.5494,13.9693,9.0160
9.8758,123.8023,12.5360
10.1419,123.8023,12.2071
8.3810,123.8023,14.7717
8.0361,123.8023,15.4057
1.9065,14.4367,7.5726
1.8768,14.4367,7.6920
1.7883,14.4367,8.0729
1.6270,11.7474,7.2202
1.5859,11.7474,7.4076
1.4306,11.7474,8.2118
1.7133,21.3947,12.4871
1.5058,12.7879,8.4924
1.4211,12.7879,8.9988
1.4411,14.1587,9.8251
1.4293,14.1587,9.9059
1.3962,14.1587,10.1410
1.3725,14.1587,10.3164
1.3499,14.1587,10.4886
1.3221,14.1587,10.7093
12.5210,190.2217,15.1922
5.8240,190.2217,32.6616
1.2814,13.5243,10.5544
1.2771,13.5243,10.5897
1.2662,13.5243,10.6811
1.2201,13.5243,11.0847
1.4918,11.2444,7.5377
1.5033,11.7865,7.8405
1.5020,11.7865,7.8471
1.1174,17.2016,15.3941
1.0779,17.2016,15.9586
1.3387,11.6972,8.7378
1.3223,11.6972,8.8460
1.2981,11.6972,9.0108
1.2081,10.3333,8.5533
1.6694,11.4726,6.8723
1.3721,12.0286,8.7667
1.2038,10.4967,8.7195
1.1724,10.4967,8.9528
1.1750,11.8371,10.0745
3.1715,284.2433,89.6233
2.9233,284.2433,97.2325
2.9228,284.2433,97.2494
2.7721,284.2433,102.5365
5.5877,284.2433,50.8695
5.5799,284.2433,50.9402
5.2244,284.2433,54.4066
3.6053,284.2433,78.8394
2.0743,138.0893,66.5719
1.4773,18.0188,12.1970
1.4586,18.0188,12.3533
1.0688,18.0188,16.8587
1.6209,9.7608,6.0217
1.6390,11.8052,7.2028
1.0504,194.5883,185.2510
1.0489,194.5883,185.5203
19.1677,194.5883,10.1519
18.7346,194.5883,10.3866
18.6159,194.5883,10.4528
18.4788,194.5883,10.5303
1.6988,10.7096,6.3041
1.8489,20.1277,10.8863
1.8399,20.1277,10.9396
1.9301,12.5729,6.5141
1.5790,13.0332,8.2542
1.0778,169.3385,157.1152
1.7276,12.4871,7.2281
1.6700,12.4871,7.4771
1.5735,17.7221,11.2631
1.4730,17.7221,12.0316
1.4247,17.7221,12.4394
1.7314,10.0973,5.8319
1.4346,11.5189,8.0291
1.3821,11.5189,8.3342
1.3014,11.5189,8.8510
1.8426,15.6753,8.5070
1.8006,10.5834,5.8776
1.4177,11.2672,7.9474
1.4129,11.2672,7.9747
1.3637,11.2672,8.2621
1.6334,13.5072,8.2693
1.5878,13.5072,8.5069
1.4051,11.4745,8.1662
1.3966,11.4745,8.2160
1.3602,11.4745,8.4361
1.6830,11.1423,6.6206
1.2212,23.4709,19.2195
1.1911,23.4709,19.7045
1.6154,11.3280,7.0124
1.5650,11.3280,7.2383
1.6234,13.1655,8.1097
1.6186,13.1655,8.1338
1.5828,14.2728,9.0174
1.5411,14.2728,9.2616
1.4219,23.6040,16.6007
1.4185,23.6040,16.6397
1.3964,23.6040,16.9037
1.5028,11.6972,7.7837
1.4813,11.6972,7.8969
1.5817,13.1100,8.2886
1.5094,13.1100,8.6855
1.4835,13.1100,8.8373
1.9732,16.3200,8.2706
1.8895,16.3200,8.6372
2.2733,20.0440,8.8169
1.8677,114.8722,61.5040
1.7016,114.8722,67.5094
1.6513,114.8722,69.5665
1.3220,114.8722,86.8932
1.8875,14.9331,7.9115
1.4917,12.1581,8.1504
1.3958,12.1581,8.7105
1.3327,12.1581,9.1231
1.6793,10.7765,6.4172
1.6796,15.9328,9.4863
1.5120,15.9328,10.5374
1.6360,10.6822,6.5293
1.7521,12.3320,7.0384
1.7312,12.0091,6.9369
1.1635,12.2909,10.5633
1.1360,12.2909,10.8194
1.1342,12.2909,10.8367
1.1254,12.2909,10.9216
1.4232,16.0316,11.2641
1.3969,13.4702,9.6430
1.3565,13.4702,9.9304
1.2908,13.4702,10.4357
1.3682,17.2390,12.6002
1.5121,11.9713,7.9171
1.3757,11.9713,8.7019
1.3438,11.9713,8.9089
1.3068,11.9713,9.1608
1.2976,11.9713,9.2257
1.1749,11.9713,10.1890
1.5982,12.3378,7.7199
1.5295,12.3378,8.0666
1.6274,12.8087,7.8709
1.4887,12.8087,8.6038
1.8264,12.3787,6.7775
1.3771,13.3769,9.7140
1.3761,13.3769,9.7211
1.3100,13.3769,10.2113
1.3015,13.3769,10.2784
1.9116,16.8283,8.8034
1.8936,16.8283,8.8870
1.6513,16.8283,10.1911
1.6291,16.8283,10.3299
1.6264,11.8570,7.2906
1.4710,11.8570,8.0603
1.7453,10.3275,5.9172
1.5624,11.7772,7.5379
1.5033,11.7772,7.8342
1.6094,11.7772,7.3176
1.5873,11.7772,7.4199
1.5705,12.3520,7.8650
1.3748,12.3520,8.9849
1.2667,12.3520,9.7514
1.2427,12.3520,9.9396
1.0731,12.3520,11.5111
1.7007,12.7838,7.5166
5.0313,50.9632,10.1293
4.9929,50.9632,10.2072
4.9503,50.9632,10.2950
1.7447,12.8760,7.3801
1.6966,12.8760,7.5895
1.6305,24.6597,15.1238
1.5559,24.6597,15.8490
1.8923,24.6597,13.0319
1.8443,24.6597,13.3705
1.8583,24.6597,13.2698
1.8367,24.6597,13.4259
1.6037,24.6597,15.3767
1.5269,24.6597,16.1507
1.5487,24.6597,15.9226
1.5405,24.6597,16.0081
1.6295,24.6597,15.1336
1.5886,24.6597,15.5230
1.5591,24.6597,15.8171
1.5504,24.6597,15.9056
1.5330,24.6597,16.0855
1.9638,24.6597,12.5571
1.9363,24.6597,12.7356
4.8359,49.2533,10.1849
4.4727,49.2533,11.0119
4.4035,49.2533,11.1851
3.7530,49.2533,13.1239
2.4182,22.4834,9.2975
2.2667,22.4834,9.9191
2.2442,22.4834,10.0184
1.1712,45.7566,39.0665
1.8163,12.1815,6.7069
1.7100,11.4414,6.6910
1.0808,11.3044,10.4593
1.4490,10.8646,7.4979
1.4273,10.8646,7.6120
2.6401,32.4081,12.2754
2.8645,32.4081,11.3135
2.0538,32.4081,15.7797
1.8276,32.4081,17.7330
1.2716,43.9211,34.5412
1.0177,21.7310,21.3521
7.1872,89.6459,12.4730
6.9505,89.6459,12.8977
6.7482,89.6459,13.2843
6.7076,89.6459,13.3649
1.7094,26.4937,15.4986
2.0044,22.1858,11.0684
1.9702,22.1858,11.2606
1.5270,15.5615,10.1909
1.8275,11.1704,6.1125
1.6257,11.9735,7.3654
1.5405,11.9735,7.7725
1.4386,11.9735,8.3231
1.7437,10.6514,6.1085
1.6220,12.1900,7.5154
1.4940,12.1900,8.1592
1.6550,10.1289,6.1201
1.6036,20.1799,12.5839
1.5264,20.1799,13.2208
1.5432,10.9895,7.1214
1.5003,10.9895,7.3247
1.3547,25.1871,18.5928
1.2451,25.1871,20.2287
1.1876,25.1871,21.2076
1.1574,25.1871,21.7624
1.5969,11.6001,7.2643
1.4112,11.6001,8.2197
1.3762,11.6001,8.4289
1.8090,11.4955,6.3545
1.2169,14.6318,12.0240
1.7390,11.4180,6.5659
1.7514,13.5282,7.7243
1.4905,13.5282,9.0762
1.4489,13.5282,9.3372
1.5244,11.6633,7.6512
1.3520,12.0149,8.8867
1.3137,12.0149,9.1461
1.3012,12.0149,9.2340
1.6946,10.7556,6.3468
1.4590,10.9200,7.4847
1.3655,10.9200,7.9968
1.7031,10.9200,6.4117
1.7683,81.3750,46.0178
1.6456,11.9929,7.2878
1.6511,14.8300,8.9818
1.5357,14.8300,9.6567
1.2816,20.1215,15.7003
1.2275,20.1215,16.3929
1.1723,20.1215,17.1648
1.1566,20.1215,17.3971
1.4792,20.1215,13.6030
1.4715,20.1215,13.6744
1.4603,20.1215,13.7786
1.6085,9.4734,5.8897
1.5659,10.8269,6.9141
1.6811,16.7217,9.9466
2.2205,16.7217,7.5305
1.7944,12.2889,6.8486
1.9739,183.2513,92.8349
1.8754,183.2513,97.7118
1.7732,183.2513,103.3463
5.0106,183.2513,36.5731
4.7166,183.2513,38.8521
1.5689,12.0226,7.6632
1.9298,16.0588,8.3213
1.9170,16.0588,8.3772
1.4792,11.5538,7.8106
1.0139,12.1260,11.9597
1.6096,16.3622,10.1653
1.2106,13.3689,11.0434
1.0773,13.3689,12.4097
1.0635,13.3689,12.5711
1.7317,11.4525,6.6134
1.7449,10.1821,5.8352
2.3079,18.1054,7.8450
2.2780,18.1054,7.9479
1.6011,11.7233,7.3222
1.4334,12.9984,9.0686
1.4106,12.9984,9.2146
1.3026,12.9984,9.9792
1.9806,16.2781,8.2187
1.0992,11.0143,10.0201
1.0948,11.0143,10.0602
1.6791,11.0774,6.5973
1.6152,11.2358,6.9562
2.1047,15.0604,7.1556
1.6519,15.0604,9.1170
1.7387,10.3730,5.9660
1.4762,11.3381,7.6806
1.4705,11.3381,7.7105
1.8671,12.4358,6.6604
1.8465,30.5798,16.5606
1.4736,11.8836,8.0645
1.4557,11.8836,8.1635
1.4525,11.8836,8.1816
1.6535,13.1859,7.9747
1.6835,13.1859,7.8326
1.5866,10.8871,6.8618
1.5752,10.8871,6.9114
1.4738,11.5315,7.8245
1.3901,11.5315,8.2953
1.3231,11.5315,8.7154
1.8219,10.5541,5.7930
1.6868,10.4226,6.1790
36.6231,278.0678,7.5927
35.4910,278.0678,7.8349
1.4529,18.3966,12.6617
1.3581,18.3966,13.5457
1.3294,18.3966,13.8386
1.9658,18.3966,9.3585
1.8303,18.3966,10.0511
1.2438,20.6976,16.6401
1.2006,20.6976,17.2393
1.2911,16.0858,12.4588
1.2705,16.0858,12.6611
1.2624,16.0858,12.7419
1.6789,14.3953,8.5743
1.0650,14.9406,14.0284
1.0552,14.9406,14.1597
1.0451,14.9406,14.2953
1.3095,16.7295,12.7755
1.3045,16.7295,12.8245
1.0917,13.0662,11.9691
1.0634,13.0662,12.2872
1.0334,13.0662,12.6445
2.8976,207.4688,71.5995
2.2578,40.6768,18.0159
4.5192,56.8114,12.5711
1.2430,11.8662,9.5467
1.6034,19.9426,12.4378
1.5994,19.9426,12.4686
1.5959,19.9426,12.4965
1.3933,12.0879,8.6756
1.3881,12.0879,8.7080
1.6505,11.8020,7.1504
1.2776,13.7529,10.7645
1.1975,13.7529,11.4850
1.3848,10.9629,7.9167
1.3238,10.9629,8.2812
1.5860,12.1579,7.6659
1.5327,12.1579,7.9326
1.8566,17.7832,9.5786
1.8469,17.7832,9.6289
1.7067,17.7832,10.4195
1.7793,12.2220,6.8691
1.8237,13.1440,7.2072
1.5005,15.9274,10.6145
1.2879,15.9274,12.3671
1.1614,15.9274,13.7140
1.0603,15.9274,15.0222
1.0695,11.4039,10.6627
1.0505,11.4039,10.8556
1.0228,11.4039,11.1494
1.0192,11.4039,11.1894
1.9037,19.1958,10.0834
2.4866,19.1958,7.7196
1.6179,9.9534,6.1520
1.6617,18.1589,10.9280
1.5995,18.1589,11.3525
1.6149,13.5101,8.3661
1.5771,13.5101,8.5665
1.5204,13.5101,8.8861
1.5345,12.5513,8.1796
1.4110,12.5513,8.8952
1.3669,12.5513,9.1824
1.4616,12.5513,8.5876
1.3929,12.5513,9.0112
1.3743,12.5513,9.1332
1.4959,17.9698,12.0130
1.1790,38.5054,32.6599
2.6450,38.5054,14.5581
2.2590,38.5054,17.0452
2.1013,38.5054,18.3244
1.7589,38.5054,21.8921
1.3070,10.2381,7.8332
1.2599,10.2381,8.1260
1.4514,15.7456,10.8483
1.3548,15.7456,11.6224
1.2733,15.7456,12.3657
1.0674,14.8851,13.9453
1.0489,14.8851,14.1912
1.0377,14.8851,14.3450
1.8498,14.5914,7.8880
1.5755,10.2077,6.4790
1.2301,17.8736,14.5306
1.0136,12.8197,12.6480
1.4975,11.7734,7.8619
1.2473,12.1871,9.7706
1.2155,12.1871,10.0260
1.3552,9.6549,7.1242
1.2169,19.8897,16.3445
1.1233,19.8897,17.7063
1.2591,12.3529,9.8111
1.1892,12.3529,10.3877
1.1420,11.7214,10.2636
1.1120,11.7214,10.5404
1.0876,11.7214,10.7771
1.4339,12.0175,8.3811
1.0126,11.8248,11.6778
1.0190,13.5773,13.3238
1.0194,13.5773,13.3193
1.0101,13.5773,13.4409
1.2915,10.8153,8.3745
1.1545,22.7736,19.7267
1.1372,22.7736,20.0253
1.1354,22.7736,20.0573
1.0726,22.7736,21.2316
1.4210,10.4744,7.3711
1.4707,22.5737,15.3494
1.4564,22.5737,15.4999
1.4397,22.5737,15.6800
1.4054,22.5737,16.0622
1.2768,12.4106,9.7203
1.9356,27.4188,14.1652
1.8936,27.4188,14.4794
1.4010,10.6180,7.5788
1.0127,10.1415,10.0146
1.5088,11.6843,7.7441
1.4836,12.1592,8.1957
1.6248,14.6194,8.9976
1.4370,11.0792,7.7099
1.1702,19.2878,16.4819
1.0702,19.2878,18.0219
1.0479,11.4329,10.9101
1.0157,11.4329,11.2564
1.0088,11.4329,11.3336
1.2433,12.0778,9.7146
1.2121,12.0778,9.9642
1.3158,77.2815,58.7351
1.1191,11.6461,10.4067
1.1080,11.6461,10.5108
1.0465,11.6461,11.1290
1.3057,10.9470,8.3843
1.2861,10.9470,8.5120
1.3893,11.9861,8.6272
1.1429,16.9506,14.8319
1.4732,16.9506,11.5063
1.4393,10.6536,7.4018
1.1759,12.0837,10.2764
1.1619,12.0837,10.3996
1.1325,12.0837,10.6701
1.0834,11.6069,10.7133
1.0710,11.6069,10.8370
1.0690,11.6069,10.8579
1.2036,12.1889,10.1270
1.1953,12.1889,10.1977
1.1908,12.1889,10.2362
1.4993,12.9860,8.6615
1.5750,12.9860,8.2451
1.4497,10.6512,7.3469
1.4189,9.7528,6.8737
1.0954,10.8272,9.8845
1.0774,10.8272,10.0496
1.0859,11.1856,10.3004
1.0711,11.1856,10.4427
1.0580,11.1856,10.5723
1.4770,13.5090,9.1461
1.2736,13.5090,10.6066
1.2526,13.5090,10.7849
1.4407,13.5090,9.3764
1.4905,13.5090,9.0635
2.9629,30.7998,10.3952
2.9281,30.7998,10.5188
1.4155,11.1627,7.8859
1.5508,31.9467,20.5996
1.2569,31.9467,25.4167
1.5526,11.9270,7.6818
1.3619,11.7285,8.6120
1.2846,11.7285,9.1302
1.3104,15.8691,12.1105
1.2473,15.8691,12.7226
1.2464,15.8691,12.7321
1.2195,15.8691,13.0130
2.3195,20.8699,8.9974
1.1420,13.5889,11.8992
2.1282,27.3354,12.8447
2.0783,27.3354,13.1525
1.2280,11.3821,9.2689
1.1403,11.3821,9.9816
1.6050,11.8210,7.3652
1.3859,11.8004,8.5144
1.3950,17.5643,12.5905
1.3064,17.5643,13.4452
1.5170,11.8277,7.7969
1.2223,12.1882,9.9712
1.1607,12.1882,10.5005
1.4178,11.6221,8.1971
1.3464,11.6221,8.6322
1.6176,11.6221,7.1846
1.8442,12.7041,6.8887
1.3521,12.9291,9.5624
1.7004,12.9291,7.6037
1.4201,11.7434,8.2697
1.3849,11.7434,8.4793
1.1296,10.8717,9.6245
1.1156,10.8717,9.7456
1.0963,10.8717,9.9166
1.5871,11.3470,7.1494
1.0548,12.0844,11.4563
1.0378,12.0844,11.6448
1.0177,12.0844,11.8739
1.6597,11.1970,6.7466
1.1978,11.9445,9.9724
1.1789,11.9445,10.1321
1.1631,11.9445,10.2692
1.0286,15.8272,15.3869
1.5786,11.2168,7.1057
1.4939,11.6625,7.8067
1.5888,12.3342,7.7634
1.6455,10.8152,6.5728
1.3008,20.6461,15.8723
1.1874,20.6461,17.3881
1.0984,20.6461,18.7969
1.4719,20.6461,14.0269
1.2693,20.6461,16.2656
1.6659,11.4617,6.8800
1.5934,14.1204,8.8616
1.4709,14.1204,9.5999
1.8104,14.4676,7.9913
1.0640,14.0882,13.2406
1.0474,14.0882,13.4507
1.0324,14.0882,13.6463
1.0249,14.0882,13.7465
2.1159,30.7904,14.5520
2.1158,30.7904,14.5525
2.0159,30.7904,15.2738
1.9928,30.7904,15.4510
1.3991,23.3250,16.6716
1.3212,23.3250,17.6550
1.5811,12.8187,8.1073
1.5848,12.0111,7.5789
1.4433,12.0111,8.3218
1.3200,12.0111,9.0990
1.0959,14.4466,13.1825
1.4142,11.4129,8.0704
1.3775,11.4129,8.2854
1.5769,11.4129,7.2375
1.5955,10.9947,6.8909
1.4461,13.3558,9.2357
1.3244,13.3558,10.0842
1.7219,11.4469,6.6478
1.7064,12.3277,7.2244
1.2157,13.0074,10.6993
1.1042,13.0074,11.7799
1.0746,13.0074,12.1049
1.0717,13.0074,12.1374
1.2707,13.0074,10.2361
1.2309,13.0074,10.5677
1.2166,13.0074,10.6918
1.6196,14.8500,9.1691
1.7473,14.8500,8.4990
1.4158,13.2168,9.3354
1.3974,13.2168,9.4583
1.5371,12.0555,7.8429
1.4672,13.3681,9.1111
1.6494,11.4396,6.9354
1.6854,12.8471,7.6224
1.2308,15.3189,12.4458
1.2085,15.3189,12.6761
16.7000,183.3541,10.9793
11.4097,183.3541,16.0701
11.3248,183.3541,16.1905
1.4071,11.7232,8.3317
1.3882,11.7232,8.4451
1.2339,13.1785,10.6806
1.2243,13.1785,10.7643
1.2160,13.1785,10.8371
1.0504,12.6415,12.0346
1.0299,12.6415,12.2742
1.6450,11.7193,7.1243
1.7003,13.6847,8.0484
1.3322,19.1883,14.4032
1.2007,19.1883,15.9812
1.1341,19.1883,16.9200
1.4450,11.7066,8.1017
2.3855,67.8929,28.4612
2.3795,67.8929,28.5326
2.2595,67.8929,30.0471
1.1093,14.3154,12.9054
1.0880,14.3154,13.1577
1.2008,13.6126,11.3359
1.1002,13.6126,12.3726
1.1049,12.0889,10.9412
1.0917,12.0889,11.0738
1.0728,12.0889,11.2687
1.6205,11.8330,7.3023
1.4541,13.3817,9.2027
1.5979,12.2191,7.6471
1.4607,12.5907,8.6198
1.0745,16.1028,14.9862
1.0622,16.1028,15.1604
1.2629,12.7038,10.0590
1.1661,12.7038,10.8945
1.4668,12.7038,8.6611
1.5310,12.7038,8.2980
3.8030,58.9206,15.4932
3.6846,58.9206,15.9909
3.4769,58.9206,16.9463
2.1168,58.9206,27.8347
1.5419,13.3755,8.6744
1.2695,13.8344,10.8977
1.2206,13.8344,11.3342
1.1033,13.8344,12.5396
1.0849,13.8344,12.7515
1.2613,13.8344,10.9685
1.2391,13.8344,11.1646
1.6947,12.3838,7.3075
2.7842,30.4395,10.9327
1.7760,30.4395,17.1392
1.7447,30.4395,17.4473
1.7061,30.4395,17.8418
1.6417,30.4395,18.5413
1.9847,30.4395,15.3370
1.9791,30.4395,15.3803
1.6314,30.4395,18.6586
1.5942,30.4395,19.0939
1.5469,30.4395,19.6777
1.5318,30.4395,19.8721
1.4735,30.4395,20.6575
1.4659,30.4395,20.7647
2.2996,30.4395,13.2369
2.2579,30.4395,13.4811
1.7178,30.4395,17.7203
1.6303,30.4395,18.6712
1.5753,30.4395,19.3229
1.3158,12.1605,9.2421
1.3029,12.1605,9.3332
1.5487,12.5958,8.1332
1.1982,15.2734,12.7467
1.0931,15.2734,13.9724
1.2631,12.7061,10.0594
1.2290,12.7061,10.3381
1.5173,10.9160,7.1944
1.0276,29.5130,28.7212
1.6318,13.7016,8.3965
1.0122,11.8405,11.6979
1.0042,11.8405,11.7911
1.1853,13.1018,11.0534
1.1524,13.1018,11.3695
1.3710,10.7322,7.8279
1.5421,13.2355,8.5827
1.3059,13.0181,9.9685
1.2739,13.0181,10.2188
1.0512,12.8897,12.2617
1.0484,12.8897,12.2942
1.0252,12.8897,12.5728
1.1366,13.2327,11.6425
1.1367,13.2327,11.6417
1.1224,13.2327,11.7892
1.3708,11.8274,8.6283
1.3293,11.8274,8.8975
1.0536,15.4148,14.6307
1.0343,15.4148,14.9034
1.6581,18.9590,11.4341
1.6121,18.9590,11.7604
1.4550,14.2473,9.7917
1.4214,14.2473,10.0232
1.2748,17.0865,13.4030
1.2465,17.0865,13.7073
1.2816,13.9294,10.8691
9.8491,497.1891,50.4807
1.3371,13.9952,10.4666
1.2904,13.9952,10.8456
2.0275,18.7317,9.2388
1.5720,11.9260,7.5863
1.6825,12.3856,7.3613
1.6358,12.6252,7.7181
1.6062,11.8636,7.3861
1.2871,18.0391,14.0153
1.1862,18.0391,15.2077
1.6178,12.7251,7.8655
1.3136,20.7712,15.8125
1.0902,20.7712,19.0524
1.0514,20.7712,19.7562
1.6288,104.2730,64.0165
1.2934,104.2730,80.6190
1.0035,104.2730,103.9133
1.1897,24.7387,20.7949
1.1801,24.7387,20.9626
1.1358,24.7387,21.7802
1.7816,24.7387,13.8860
1.8144,24.7387,13.6345
1.5297,24.7387,16.1727
1.3084,24.7387,18.9073
1.2999,24.7387,19.0307
1.5036,24.7387,16.4526
1.2916,24.7387,19.1538
1.2717,24.7387,19.4535
1.7030,13.8707,8.1451
1.5887,13.4191,8.4466
