original_length,target_length,grade
437,51,1
437,47,1
264,10,2
264,10,2
264,30,2
311,225,2
162,26,2
162,16,2
162,16,2
162,26,2
24,18,2
63,15,2
97,38,2
97,38,2
97,8,2
61,27,2
110,24,2
152,27,2
152,15,2
152,25,2
92,24,2
188,26,3
1041,43,2
24,18,2
170,40,2
8,6,2
62,28,2
62,28,2
50,10,2
50,11,2
22,16,2
37,15,2
37,17,2
37,5,2
23,17,2
23,17,2
23,17,2
23,17,2
92,12,2
92,9,2
111,48,2
111,36,2
111,30,2
32,16,2
63,49,2
63,49,2
63,49,2
8,6,2
27,11,2
89,34,2
98,12,2
60,18,3
60,20,3
59,9,2
59,9,2
59,23,2
59,10,2
172,20,2
172,22,2
421,102,2
421,44,2
421,72,2
421,50,2
32,14,2
30,14,2
38,19,2
256,80,2
256,63,2
460,314,2
460,312,2
460,333,2
317,42,3
317,46,3
317,22,2
145,22,2
145,24,2
145,16,2
300,44,3
300,46,3
300,38,3
300,19,2
58,14,2
291,42,2
291,78,2
82,28,2
82,6,2
82,6,2
102,7,2
102,34,2
102,18,2
102,12,2
50,15,2
50,6,2
50,16,2
205,59,2
205,33,2
205,31,2
205,39,2
53,5,2
53,10,2
92,26,2
92,16,2
92,15,2
92,16,2
120,29,2
120,15,2
64,6,2
64,16,2
64,6,2
36,16,2
43,17,2
72,14,2
72,14,2
22,16,2
676,30,2
206,17,2
206,26,2
206,36,2
206,37,2
72,27,2
72,17,2
72,27,2
72,17,2
203,117,2
203,108,2
203,121,2
13,11,2
14,12,2
405,41,2
405,54,2
35,19,2
36,18,2
36,16,2
264,71,2
264,64,2
264,88,2
45,16,2
45,14,2
134,23,2
134,37,2
134,27,2
118,19,2
118,6,2
118,18,2
174,24,2
174,24,2
40,6,2
40,6,2
109,24,2
109,15,2
22,16,2
50,16,2
50,16,2
50,16,2
28,12,2
84,18,2
84,18,2
84,11,2
84,12,2
1398,59,2
1398,40,2
1398,35,2
128,23,2
128,27,2
78,32,2
25,9,2
27,11,3
2557,98,3
2557,99,2
2557,38,2
736,432,2
24,18,2
22,16,2
62,12,3
75,22,2
75,24,2
24,18,2
187,10,2
187,27,2
152,16,2
152,16,2
152,16,2
152,6,2
25,9,2
978,76,2
978,78,2
978,81,2
94,24,2
94,23,2
94,24,2
83,10,2
56,14,2
56,14,2
8,6,2
330,156,2
330,136,2
36,17,2
150,22,2
150,32,2
150,26,2
135,22,2
135,24,2
135,22,2
108,28,2
108,28,2
424,97,2
424,53,2
424,97,2
424,54,2
24,18,3
25,23,2
25,23,2
108,11,3
37,5,2
37,5,2
37,6,2
37,1,2
4267,87,3
4267,35,3
4267,53,3
4267,37,3
83,17,2
83,37,2
37,17,2
37,27,2
143,17,2
41,9,2
119,16,2
119,16,2
119,6,2
3084,70,2
3084,38,2
3084,38,2
8,6,3
124,22,2
124,34,2
124,57,2
63,6,2
63,41,2
63,29,2
63,41,2
16,14,2
38,18,2
38,18,2
22,16,3
78,6,2
78,15,2
140,21,2
140,21,2
140,35,2
94,21,2
37,19,2
45,16,2
45,15,2
45,15,2
7,5,2
330,24,2
4345,133,2
4345,134,2
4345,134,2
4345,119,2
94,23,2
94,24,2
94,24,2
166,81,2
166,68,2
249,48,2
249,56,2
249,38,2
249,54,2
197,27,3
197,16,3
197,17,3
750,16,2
750,42,2
750,42,2
750,38,2
56,28,2
56,28,2
56,28,2
331,60,2
331,60,2
331,52,2
331,60,2
7,5,2
28,6,2
78,6,2
78,15,2
78,25,2
35,6,2
35,6,2
35,6,2
35,6,2
144,8,2
13,11,2
6269,57,2
6269,39,2
6269,59,2
6269,59,2
996,26,2
34,28,2
34,12,2
66,24,3
66,24,2
66,24,2
66,23,2
159,22,2
159,30,2
159,24,2
159,32,2
329,175,2
329,176,2
329,86,2
105,7,2
8,6,2
8,6,2
203,24,2
203,106,2
203,100,2
22,16,2
112,34,2
112,24,2
112,34,2
22,16,2
22,16,2
292,120,2
292,136,2
292,98,2
24,18,2
3695,74,3
3695,108,3
66,14,2
66,14,2
66,14,2
66,24,2
3899,67,3
3899,43,3
3899,84,3
304,78,2
304,36,2
304,36,2
190,80,3
190,80,3
190,80,3
190,70,2
22,16,2
38,19,2
80,19,2
51,12,2
13,11,2
211,21,2
211,33,2
211,33,2
917,92,2
917,86,2
917,59,2
62,21,2
62,16,2
166,35,2
166,55,2
166,98,2
595,100,2
24,18,2
135,22,2
135,24,2
135,22,2
56,6,2
56,22,2
8,6,2
395,19,2
395,67,2
395,75,2
395,66,2
34,18,2
8,6,2
25,9,2
131,16,2
131,15,2
131,6,1
40,8,2
201,48,2
201,48,2
201,20,2
201,29,2
241,23,2
241,10,2
241,35,2
241,27,2
11,9,2
48,15,2
48,29,2
48,16,2
308,58,2
308,102,2
308,119,2
308,120,2
117,11,2
68,8,2
68,8,2
82,8,2
82,8,2
82,32,2
68,8,2
22,16,2
119,61,2
119,38,2
174,24,2
174,22,2
174,22,2
13,11,2
56,24,2
56,14,2
56,22,2
59,9,2
59,9,2
26,20,2
22,16,2
2059,22,2
2059,22,2
2059,42,2
2059,42,2
120,22,2
120,12,2
27,21,2
27,11,2
2464,41,3
2464,57,3
2464,77,3
2464,61,3
12,10,1
130,35,2
130,37,2
130,26,1
130,16,1
96,32,2
96,18,2
96,18,2
96,18,2
22,6,2
69,12,2
39,8,2
96,16,2
96,15,2
851,53,2
851,54,2
851,43,2
851,34,2
2676,42,3
2676,48,3
2676,53,3
25,19,2
27,11,2
52,24,2
52,24,2
52,42,2
35,15,2
35,14,2
43,20,2
43,9,2
37,6,2
37,16,2
37,6,2
37,17,2
51,27,2
51,27,2
51,16,2
55,10,2
55,7,2
55,15,2
37,6,2
37,17,2
37,7,2
37,16,2
37,6,2
37,16,2
51,17,2
51,16,2
51,16,2
51,37,2
51,16,2
51,30,2
51,27,2
166,27,2
166,37,2
166,37,2
166,27,2
2001,45,2
35,19,2
882,48,2
882,58,2
882,38,2
882,36,1
11,9,2
94,34,2
94,34,2
94,34,2
54,18,2
54,18,2
54,18,2
54,18,2
26,10,2
405,133,2
36,16,2
36,16,2
83,11,2
81,14,2
64,11,2
64,11,2
64,15,2
138,40,2
941,36,2
941,30,2
941,8,2
941,22,1
344,44,2
344,34,2
344,22,2
24,9,2
60,30,2
60,20,2
60,30,2
88,12,2
273,131,1
273,107,1
273,97,1
429,53,2
429,24,2
429,42,2
429,53,2
44,7,2
44,22,2
429,127,2
50,21,2
50,11,2
1418,72,3
1418,61,3
1418,46,3
52,16,2
52,16,2
1312,70,2
1312,84,2
1312,84,2
1312,86,1
27,11,2
33,15,2
69,12,2
69,23,2
69,6,2
241,169,2
241,139,2
241,183,2
25,9,2
25,9,2
23,17,2
135,22,2
135,24,2
785,100,2
785,101,2
785,81,2
785,61,1
25,9,2
83,6,2
83,15,2
49,12,2
49,14,2
79,27,2
79,16,2
166,27,2
166,37,2
166,17,2
166,27,2
166,16,2
192,36,2
192,47,2
123,38,2
123,17,2
123,6,2
123,6,2
166,36,2
166,16,2
234,56,2
234,16,2
234,67,2
234,77,2
121,17,2
121,15,2
121,27,2
303,26,2
303,16,1
303,24,1
303,22,1
131,34,2
131,26,2
131,22,2
22,16,2
89,34,2
89,34,2
223,52,2
223,20,2
223,20,2
11,9,2
30,10,2
186,43,2
186,34,2
186,46,2
38,22,2
38,22,2
28,13,2
19,17,2
181,15,2
181,29,2
181,95,2
149,15,2
28,11,2
28,12,2
109,16,2
109,16,2
109,26,2
22,16,2
119,27,2
153,16,2
153,16,2
24,18,2
27,11,2
2686,118,3
2686,48,2
2686,46,2
266,22,2
266,38,2
88,31,2
88,21,2
88,20,2
37,18,2
37,17,2
61,8,2
60,46,2
31,6,2
29,13,2
8,6,2
52,18,2
27,11,2
27,11,2
185,58,2
185,74,2
185,38,1
185,58,1
150,56,2
150,24,2
150,24,2
13,11,2
1078,35,2
1078,45,2
1078,35,2
149,34,3
149,24,3
149,22,3
22,16,2
639,24,3
639,24,3
639,43,3
639,65,3
8228,62,3
8228,24,2
91,22,2
91,22,2
27,10,2
13,11,2
1417,63,2
1417,63,2
1417,51,2
247,44,2
247,56,2
27,11,2
92,25,2
92,60,2
92,26,2
42,34,2
42,14,2
125,15,2
125,34,2
62,28,2
62,28,2
108,29,2
108,29,2
108,29,2
78,11,2
78,11,2
226,28,2
226,28,2
195,34,2
195,26,2
195,34,2
134,5,2
134,6,2
134,1,2
63,16,2
63,15,2
284,60,2
284,108,2
284,80,2
284,61,2
62,11,2
236,38,2
236,50,2
236,28,2
78,15,2
78,6,2
288,10,2
288,10,2
377,31,2
377,33,2
377,31,2
71,9,2
805,77,2
805,67,2
23,17,2
64,12,2
64,11,2
270,24,2
270,63,2
270,42,2
270,45,2
22,16,2
8,6,2
22,16,2
55,6,2
55,21,2
22,16,2
1602,30,2
1602,8,2
1602,41,2
640,166,2
640,179,2
640,155,2
640,131,2
45,21,2
45,21,2
21,15,2
120,7,2
120,17,2
78,15,2
29,10,2
29,10,2
45,26,2
148,38,2
148,42,2
148,52,2
148,51,2
140,46,2
140,36,2
55,11,2
55,28,2
52,11,2
52,12,2
24,18,2
168,66,2
133,12,2
133,68,2
133,64,2
76,26,2
180,26,2
180,36,2
180,45,2
180,15,2
104,44,2
104,38,2
36,30,2
36,30,2
22,16,2
22,16,2
142,20,2
142,10,2
88,31,2
88,30,2
88,30,2
88,20,2
140,28,2
140,18,2
38,6,2
38,8,2
38,18,2
162,12,2
162,29,2
162,39,2
162,39,2
64,12,2
16,14,2
200,11,2
67,6,2
67,15,2
67,16,2
40,16,2
40,16,2
109,12,2
109,12,2
410,296,2
545,44,2
545,36,2
25,19,2
64,20,2
64,13,2
80,25,2
80,35,2
188,33,2
188,34,2
188,38,2
24,18,2
38,22,2
38,18,2
100,58,2
54,18,2
54,8,2
188,18,2
188,28,2
188,28,2
188,17,2
41,6,2
41,6,2
41,21,2
28,12,2
28,6,2
28,21,2
28,5,2
35,6,2
22,16,2
8,6,2
135,22,2
323,154,2
323,140,2
323,213,2
24,18,2
152,22,2
152,22,2
36,16,2
289,19,2
289,33,2
289,5,2
58,18,2
58,8,2
58,18,2
58,18,2
58,18,2
513,41,2
513,21,2
513,41,2
513,41,2
27,10,2
1630,16,2
1630,31,2
1630,32,2
33,17,2
31,15,2
7,5,2
708,37,2
708,86,2
708,37,2
25,9,2
58,5,2
58,5,2
76,40,2
76,40,2
76,37,2
27,6,2
3100,42,2
28,22,2
28,8,2
28,10,2
54,6,2
54,16,2
54,20,2
8,6,2
22,16,2
51,19,2
166,64,2
301,48,2
301,48,2
301,70,2
301,49,2
1388,84,2
1388,34,2
1388,73,2
1388,18,2
12,10,2
1,1,2
362,16,2
362,40,2
2978,55,3
2978,18,3
2978,29,3
58,5,2
152,18,2
152,50,2
152,30,2
302,44,2
302,40,2
28,12,2
153,42,2
123,12,2
123,29,2
284,12,2
89,34,2
89,34,2
52,12,2
52,12,2
362,186,3
111,18,2
111,30,2
48,21,2
168,30,3
168,70,3
168,26,2
57,53,2
57,43,2
57,38,2
57,38,2
22,16,2
22,16,2
63,25,2
63,10,2
22,16,2
52,32,2
70,12,2
70,24,2
25,9,2
52,11,2
52,12,2
106,27,2
404,30,2
404,29,2
404,20,2
404,19,2
78,15,2
78,6,2
67,19,2
129,15,2
129,28,2
129,15,2
375,16,2
53,6,2
53,19,2
154,38,2
154,8,2
154,58,2
129,9,2
129,15,2
47,31,2
73,28,2
73,14,2
52,24,2
30,24,2
30,24,2
22,16,2
22,16,2
117,22,2
117,22,2
60,24,2
60,24,2
10,8,2
1,1,2
1,1,2
1,1,2
31,14,2
108,10,2
108,28,2
108,28,2
108,28,2
36,16,2
36,16,2
36,16,2
16,12,2
167,18,2
167,39,2
167,45,2
167,44,2
66,12,2
28,12,2
157,18,2
157,58,2
157,43,2
22,16,1
162,9,3
162,29,3
162,26,1
162,38,1
24,18,2
277,34,2
277,38,2
277,34,2
122,62,2
333,43,1
64,15,2
144,14,2
144,14,2
144,32,2
144,10,2
134,16,2
318,30,2
318,24,2
318,36,2
318,20,2
149,17,2
149,16,2
150,44,2
150,58,2
150,42,2
150,22,2
34,16,2
110,18,3
110,8,3
70,6,2
70,19,2
60,42,2
21,15,2
21,15,2
95,10,2
8,6,2
47,29,2
163,20,2
163,53,2
144,46,2
10668,96,3
10668,92,3
10668,82,3
10668,84,1
8,6,1
58,12,1
1417,56,2
1417,17,2
222,38,2
222,22,2
280,46,3
280,54,3
280,58,3
280,88,2
33,17,2
24,18,2
990,42,2
990,40,2
990,42,2
69,27,2
69,12,2
1176,63,2
1176,32,2
1176,78,2
1176,37,2
11,9,2
558,359,2
301,22,2
301,32,2
301,22,2
40,10,2
112,32,2
112,32,2
2253,22,2
2253,22,2
2253,12,2
72,19,2
72,9,2
110,30,2
110,52,2
110,18,2
52,26,2
52,16,2
52,16,2
166,66,2
166,108,2
166,62,2
166,98,2
103,27,3
103,9,2
25,9,2
49,12,2
22,16,2
3509,21,2
3509,41,2
3509,41,2
3509,51,2
1475,90,2
658,402,2
658,36,2
60,42,2
60,42,2
130,24,2
130,23,2
130,63,2
805,44,2
805,72,2
45,14,2
45,7,2
45,25,2
69,23,2
69,13,2
93,17,2
74,10,2
74,6,2
74,11,2
74,21,2
60,6,2
60,11,2
60,21,2
60,6,2
7,5,2
50,11,2
50,11,2
74,11,2
74,21,2
74,20,2
74,33,2
74,11,2
74,11,2
74,21,2
88,6,2
22,16,2
27,6,2
27,11,2
27,1,2
7,5,2
60,6,2
38,32,2
38,32,2
696,35,2
696,66,2
37,17,2
99,27,2
99,28,2
99,17,2
99,17,2
22,16,2
66,22,2
66,10,2
62,6,2
130,24,2
130,23,2
130,36,2
108,76,2
60,42,2
214,76,2
214,72,2
214,67,2
214,76,2
170,40,2
170,36,2
36,16,2
36,16,2
36,16,2
52,16,2
52,6,2
661,435,2
974,36,2
974,46,2
974,36,2
974,16,2
13036,18,3
13036,28,3
13036,80,3
13036,62,3
51,19,2
48,18,2
42,23,2
53,25,2
53,5,2
315,18,2
87,31,2
87,18,2
299,46,2
299,20,2
108,11,2
108,34,2
108,34,2
108,48,2
45,9,2
45,9,2
1352,48,2
1352,18,2
1352,8,2
22,16,2
22,16,2
577,73,2
577,44,2
577,56,2
577,53,2
10,8,2
61,38,2
61,18,2
61,38,2
61,42,2
61,38,2
61,18,2
60,8,2
60,8,2
22,16,2
51,6,2
51,17,2
454,80,2
454,32,2
454,68,2
454,59,2
55,20,2
43,14,2
29,13,2
2177,39,2
2177,45,2
2177,38,2
313,6,2
313,20,2
313,6,2
116,31,2
116,66,2
38,6,2
38,6,2
44,22,2
44,7,2
50,10,2
50,11,2
257,30,2
257,29,2
257,29,2
257,30,2
568,27,2
568,34,2
568,40,2
96,16,2
96,16,2
96,6,2
234,125,2
234,79,2
147,16,2
348,44,2
348,24,2
348,35,2
33,15,2
119,39,2
26,10,2
39,19,2
9,7,2
129,7,2
129,22,2
129,22,2
129,34,2
291,84,2
291,74,2
291,61,2
141,36,2
30,14,2
1056,69,3
1056,30,3
1056,69,3
1056,69,2
18,1,2
303,167,2
303,116,2
303,147,2
303,116,2
22,16,2
63,28,2
63,26,2
94,24,2
94,24,2
94,24,2
31,13,2
22,16,2
10161,487,1
194,34,2
194,20,2
194,20,2
148,8,2
148,18,2
378,36,1
1182,159,2
42,9,3
922,48,3
922,48,3
922,48,3
134,15,3
134,14,3
134,16,3
176,28,3
176,28,3
176,29,3
7,5,3
58,48,3
178,58,3
178,74,3
52,12,3
52,11,3
28,8,3
28,9,3
24,18,3
47,19,3
47,18,3
79,12,3
79,12,3
33,17,3
92,21,3
92,11,3
35,19,3
6578,44,2
6578,48,2
6578,34,1
463,163,3
463,161,3
463,149,3
463,131,3
178,12,3
36,6,3
36,6,3
36,15,3
22,16,3
22,16,3
36,6,3
36,6,3
35,5,3
35,15,3
35,15,3
22,16,3
109,13,3
109,18,3
70,12,3
70,30,3
70,36,3
228,124,1
228,124,1
61,32,3
61,12,3
22,16,3
303,22,2
303,48,2
303,28,2
303,22,2
2207,21,3
2207,44,2
9419,63,3
9419,114,3
9419,67,3
9419,63,3
603,16,3
135,24,2
135,22,2
233,37,3
233,106,1
64,30,3
64,30,3
1754,32,2
1754,30,2
1754,18,2
314,32,3
314,32,3
314,30,3
983,32,2
983,44,2
983,46,2
82,14,3
82,29,3
82,30,2
62,32,3
62,34,3
372,76,3
372,80,3
13,11,3
2077,54,2
2077,54,2
2077,74,2
37,22,3
22,16,3
285,151,2
285,119,2
285,85,2
1361,38,2
1361,38,2
1361,80,2
1361,80,2
5768,131,3
5768,106,3
5768,119,3
1070,335,2
29,27,3
386,13,3
386,35,3
386,39,3
386,35,2
39,9,3
22,16,3
130,26,3
130,20,3
130,24,3
227,114,3
227,28,3
227,29,3
30,14,1
1775,100,3
1775,32,3
1775,40,2
90,34,3
90,34,3
90,59,2
90,32,2
58,6,3
58,36,3
35,5,3
35,15,3
35,5,3
3046,93,3
3046,80,3
3046,86,2
3046,72,1
91,13,3
42,16,3
42,32,3
42,32,3
13,11,3
825,47,3
825,69,2
1929,77,3
1929,86,2
1929,86,2
1929,57,2
35,19,3
17,15,3
31,15,3
31,15,3
17,15,3
296,22,3
296,48,3
1219,61,3
1219,71,3
1219,37,3
950,337,3
950,337,3
27,9,3
27,21,2
617,351,1
285,11,3
132,78,3
132,66,3
132,51,3
132,58,3
53,5,3
53,6,3
270,56,3
270,48,3
526,46,3
26,10,2
26,20,3
26,6,3
22,16,3
55,16,3
55,6,3
22,16,3
181,86,3
181,8,3
200,51,3
200,47,3
200,54,3
110,8,3
110,8,3
85,9,2
85,5,2
85,5,2
215,38,3
215,38,3
69,5,3
69,19,3
69,18,3
69,19,3
106,24,3
106,30,3
604,61,3
604,193,1
866,28,3
866,8,3
866,30,2
866,49,2
34,18,3
24,18,3
96,6,3
96,5,3
81,18,3
81,50,3
366,62,3
366,64,3
1055,62,3
1055,134,3
219,34,3
378,22,2
378,47,2
141,22,3
141,9,3
26,5,3
26,21,3
26,1,3
120,26,3
120,26,3
21,15,3
1821,40,3
1821,66,3
1821,87,3
1821,100,3
23,17,3
72,22,3
72,22,3
1624,100,3
1624,92,3
1624,90,3
1624,92,3
12974,41,3
12974,46,3
12974,37,3
12974,43,3
7,5,3
7,5,3
23,17,3
80,6,3
80,28,3
23,17,3
23,17,3
55,14,3
16,14,3
68,17,3
168,20,3
168,41,3
72,6,3
56,29,3
56,23,3
56,18,3
56,18,3
60,16,3
56,26,3
35,19,3
724,44,3
724,8,3
54,26,3
24,18,3
18,1,3
50,16,3
50,14,3
7,5,3
60,21,3
175,60,3
103,20,3
103,14,3
58,40,3
8,6,3
130,11,3
16,14,3
22,16,3
174,28,3
174,36,3
174,32,3
43,13,3
241,153,3
241,129,2
166,12,3
166,28,3
44,24,3
44,8,3
44,6,3
29,13,3
77,13,3
256,156,3
256,159,3
256,126,3
7,5,3
7,5,3
27,11,3
8,6,3
51,28,3
51,28,3
112,17,3
112,17,3
10337,37,3
10337,17,3
226,28,3
226,28,3
226,16,3
226,28,3
227,110,3
227,89,3
117,11,3
39,8,3
39,18,3
356,30,3
356,30,3
61,19,3
22,6,3
133,33,3
133,33,3
133,19,3
38,14,3
38,19,3
10,8,3
133,33,3
133,19,3
133,33,3
82,9,3
91,10,3
98,10,3
140,32,3
140,47,3
70,42,2
70,24,2
70,12,2
119,24,3
203,38,2
203,27,2
203,28,2
203,42,2
30,14,3
113,8,3
113,29,3
888,67,2
888,65,2
888,57,2
888,46,2
286,27,1
286,49,1
286,16,1
45,18,3
8,6,3
846,56,2
67,40,3
67,40,2
80,14,3
117,17,3
117,11,3
761,44,3
761,18,3
761,81,1
340,32,3
340,54,3
340,77,3
340,62,3
55,13,3
55,14,2
1304,41,3
1304,40,3
1304,42,3
1304,53,3
254,54,3
254,54,3
254,54,3
66,29,3
66,35,3
66,18,3
56,24,3
56,14,3
461,46,2
461,77,2
461,51,2
52,22,3
52,22,3
56,12,3
1012,100,3
1012,95,3
1012,109,2
1012,109,2
395,59,3
395,27,3
22,16,2
31,15,2
559,389,2
347,51,2
129,15,3
280,64,2
280,54,2
280,53,2
280,67,2
22,16,2
25,9,3
120,16,2
120,16,2
120,6,2
25,9,3
32,16,3
203,46,3
203,38,3
203,6,3
203,14,3
24,18,3
54,8,3
54,18,1
54,18,1
25,9,2
22,16,3
107,60,2
107,46,2
107,60,2
34,19,2
63,15,2
63,5,2
64,15,2
304,27,2
304,54,2
304,39,2
63,16,2
63,16,2
63,15,2
63,16,2
63,15,2
63,15,2
36,19,2
36,6,2
63,15,2
63,16,2
63,15,2
7,5,2
64,12,2
78,12,2
78,12,2
78,6,2
78,6,2
10,8,3
52,16,3
54,18,2
54,18,2
388,222,2
36,15,2
36,15,2
36,15,2
36,5,2
34,16,2
73,44,2
73,46,2
73,31,2
36,18,2
83,9,2
83,30,2
36,16,2
36,26,2
36,26,2
7,5,2
614,101,3
614,69,2
50,30,2
50,20,2
50,20,2
2133,68,2
2133,29,2
2133,54,2
2133,68,2
8,6,3
112,24,2
112,33,2
112,33,2
24,18,3
843,41,2
843,41,2
22,16,2
107,20,2
107,20,2
37,17,1
5272,111,3
5272,111,3
5272,111,3
5272,101,3
78,30,2
78,30,2
78,30,2
78,30,2
521,315,3
152,60,2
152,20,2
152,60,2
3703,28,3
3703,44,3
3703,42,3
55,32,3
55,32,3
102,8,3
102,8,3
102,46,2
162,21,3
162,55,3
162,31,3
492,25,3
492,49,3
36,18,3
55,14,3
35,29,3
35,13,3
35,29,3
33,12,3
33,12,3
510,58,3
510,35,3
510,24,2
31,25,3
31,25,2
78,30,3
78,30,3
78,30,3
7,5,3
82,22,3
82,12,3
82,11,3
150,44,3
150,17,2
150,54,2
150,18,2
32,16,2
15,13,3
654,54,2
654,47,2
654,55,2
654,56,1
123,23,3
65,12,3
72,27,3
72,15,3
117,11,3
55,23,3
28,22,3
28,22,3
162,16,3
162,35,3
55,24,3
55,35,3
55,25,3
2325,54,3
2325,89,3
2325,38,2
409,27,3
409,27,3
409,43,3
27,11,3
42,22,3
42,6,3
42,12,3
42,12,3
19,15,3
311,161,2
311,173,2
56,32,3
56,32,3
36,17,3
36,9,3
25,9,3
100,21,3
100,21,3
93,41,3
93,11,3
8,6,3
23,17,3
2325,113,2
2325,107,1
2325,77,1
189,32,3
189,22,2
14,12,3
36,26,2
36,16,2
36,16,2
27,11,3
190,56,2
190,69,2
190,64,2
190,78,2
84,12,3
160,36,3
160,25,3
160,16,3
202,35,2
54,20,2
54,20,2
54,20,2
54,10,2
951,49,3
951,34,2
127,17,3
56,14,2
112,11,2
451,72,3
451,46,3
451,38,3
72,17,3
72,6,2
86,28,3
86,28,3
86,8,2
244,63,3
244,34,3
244,38,3
244,38,3
50,18,3
114,10,2
52,12,2
52,12,2
42,23,3
26,10,2
58,20,2
58,20,2
58,10,2
58,18,2
29,13,3
3122,116,3
430,20,2
430,30,2
430,50,2
430,25,2
8,6,3
22,16,3
135,22,2
120,24,3
120,34,3
120,22,3
83,36,3
83,12,3
64,15,3
64,11,3
25,9,3
63,12,2
964,46,3
964,56,2
115,40,3
115,28,3
237,25,2
237,38,2
237,38,2
237,25,2
12384,51,3
12384,43,3
12384,30,3
12384,52,3
509,40,2
509,36,2
509,46,2
