display_name,timeout_solved,total,rate,vbs_scores,vbs_e2e_scores,speedup_vals,speedup_vals_e2e,vbp,vbp_e2e,avg_speedup,avg_speedup_e2e,avg_speedup_all,avg_speedup_all_e2e
eval-qwen3-1.7b-nt-gen-inv-sft-v2.2-latest-nt-run1,5,20,0.25,"[49.32, 9.19, 45.5, 7.32, 305.18]","[49.79310735506471, 9.643345197020098, 45.89432873495389, 7.713851089058444, 305.68894283794333]","[12.187956204379562, 65.40914036996736, 13.211208791208792, 82.1188524590164, 1.9696900190051774]","[12.072152792425758, 62.33417841204624, 13.09769674313124, 77.92605704466247, 1.9664106736064377]",470.82550000000003,470.936678760702,34.979369568715455,33.47929913317443,9.494842392178864,9.119824783293607
eval-qwen3-8b-nt-gen-inv-sft-v2.2-latest-nt-run2,4,20,0.2,"[31.22, 9.07, 9.32, 384.12]","[31.866197363035752, 9.714281215034426, 10.05955034906976, 384.95131055906415]","[19.254003843689944, 66.27453142227122, 64.49678111587983, 1.5649015932521086]","[18.863562324423352, 61.8789992480025, 59.75515596038412, 1.561522154910991]",501.68649999999997,501.8295669743102,37.89755449377327,35.514809921930244,8.379510898754654,7.902961984386049
eval-Qwen3-8B-t-run1,3,19,0.15789473684210525,"[43.88, 43.4, 426.02]","[117.42777739499695, 133.31445427702275, 469.81484594403764]","[13.698951686417502, 13.850460829493088, 1.4109900943617673]","[5.118976219553403, 4.508963437309765, 1.279461484006833]",532.2789473684211,543.1872146113715,9.653467536757452,3.63580038029,2.3663369794880187,1.4161790074142107
eval-gpt-5.2-run2,3,20,0.15,"[59.09, 43.33, 6.91]","[77.76749337013811, 81.62862020676955, 22.702728120926768]","[10.172787273650364, 13.872836372028619, 86.99131693198264]","[7.72957921041621, 7.363961297855544, 26.4774346412541]",515.4665,519.1049420848917,37.01231352588721,13.856991716508617,6.401847028883081,2.9285487574762925
eval-Qwen3-8B-nt-run2,3,20,0.15,"[52.27, 7.41, 36.65]","[53.22743688603398, 8.391146563077346, 41.702764195017515]","[11.50009565716472, 81.12145748987854, 16.401364256480218]","[11.293235879214796, 71.6362174681824, 14.41415243337319]",514.8165,515.1660673822064,36.34097246784116,32.44786859359012,6.301145870176174,5.717180289038518
eval-gpt-oss-120b-run0,3,20,0.15,"[91.94, 87.64, 10.81]","[94.74693734413944, 90.56959682783112, 12.227414961149917]","[6.5380683054165765, 6.858854404381561, 55.606845513413504]","[6.344373938089953, 6.636995427314136, 49.16084077541351]",519.5195,519.877197456656,23.00125607440388,20.7140700469392,4.3001884111605815,3.9571105070408796
eval-gpt-oss-20b-run0,3,20,0.15,"[7.76, 75.23, 527.58]","[29.69375837896019, 80.24242701406591, 544.8348596381676]","[77.46262886597938, 7.990296424298816, 1.1393722279085636]","[20.24364825524823, 7.491174212547557, 1.1032884356907808]",540.5285,542.7385522515597,28.864099172728924,9.612703634495523,5.179614875909339,2.291905545174328
eval-gpt-5.2-run0,3,20,0.15,"[56.42, 26.89, 6.78]","[64.03175053392071, 43.45714473606553, 22.707016170928256]","[10.654200638071606, 22.354406842692452, 88.65929203539822]","[9.387686499083966, 13.832247922655919, 26.47243457595278]",514.5045,516.5097955720457,40.555966505387424,16.56412299923089,6.933394975808113,3.3346184498846334
eval-qwen3-0.6b-gen-inv-sft-v1-latest-nt-run2,3,20,0.15,"[62.37, 20.05, 7.67]","[62.890735373953355, 20.562989562936128, 8.182584901996888]","[9.637806637806639, 29.980548628428927, 78.3715775749674]","[9.558005585810879, 29.23261708421396, 73.4621158471945]",514.5045,514.5818154919443,39.32997761373432,37.41757950573978,6.749496642060149,6.462636925860967
eval-qwen3-1.7b-nt-gen-inv-sft-v2.2-latest-nt-run2,3,20,0.15,"[56.61, 6.3, 5.99]","[57.08679533297196, 6.699147528107278, 6.405475970017724]","[10.618441971383149, 95.41428571428573, 100.35225375626044]","[10.529755550191366, 89.72932712377998, 93.84314340005818]",513.4449999999999,513.5095709415548,68.79499381397643,64.70074202467652,11.169249072096466,10.555111303701477
eval-qwen3-8b-gen-inv-sft-v0-latest-nt-run1,3,20,0.15,"[47.63, 6.86, 7.63]","[49.2738841461204, 8.494915401926264, 8.314841892914846]","[12.620407306319546, 87.62536443148687, 78.7824377457405]","[12.199363017890455, 70.7611520020194, 72.29361757464221]",513.106,513.304182072048,59.67606982784897,51.751377531517356,9.801410474177345,8.612706629727603
eval-qwen3-4b-nt-gen-inv-sft-v2.2-latest-nt-run0,3,20,0.15,"[54.42, 6.22, 452.49]","[55.25956293202937, 6.856438000015914, 453.2908447029861]","[11.045755237045205, 96.64147909967846, 1.3284492474971823]","[10.877936199737595, 87.67088683637259, 1.326102230001735]",535.6565,535.7703422817516,36.33856119474028,33.29164175537064,6.300784179211042,5.843746263305595
eval-qwen3-0.6b-gen-inv-sft-v1-latest-nt-run0,3,20,0.15,"[32.19, 11.49, 8.64]","[32.58698045002296, 12.001206074035727, 9.03548239693977]","[18.67381174277726, 52.315926892950394, 69.57291666666666]","[18.446324013416728, 50.087465900655154, 66.52771524446665]",512.616,512.6811834460499,46.85421843413144,45.02050171951284,7.878132765119716,7.6030752579269265
eval-qwen3-8b-gen-inv-sft-v1-latest-nt-run1,3,20,0.15,"[45.02, 6.98, 120.52]","[45.79804155298509, 7.752435755934567, 122.1893777050823]","[13.352065748556196, 86.1189111747851, 4.987636906737471]","[13.125233735258272, 77.53821107641484, 4.919494732601438]",518.626,518.7869927507002,34.81953794335959,31.860979848091517,6.072930691503939,5.629146977213727
eval-qwen3-8b-gen-inv-sft-v0-latest-nt-run0,3,20,0.15,"[56.24, 6.63, 7.34]","[57.19726551185362, 8.949620033027603, 8.02407579488121]","[10.68830014224751, 90.66515837104073, 81.89509536784742]","[10.50941849441081, 67.16597998369413, 74.91330034338229]",513.5105,513.7085480669881,61.08285129371188,50.86289960716241,10.012427694056782,8.479434941074363
eval-qwen3-8b-gen-inv-sft-v1-latest-nt-run2,3,20,0.15,"[43.85, 18.22, 144.93]","[44.628623880119996, 19.1436086870078, 146.51530230191537]","[13.708323831242874, 32.991767288693744, 4.147588490995653]","[13.469158305545848, 31.400035898558436, 4.102711392980157]",520.35,520.5143767434522,16.949226536977424,16.32396853236148,3.392383980546613,3.2985952798542213
eval-qwen3-0.6b-gen-inv-sft-v0-latest-nt-run2,3,20,0.15,"[90.7, 10.87, 99.92]","[92.13765142606572, 11.599905740008689, 102.3897011000244]","[6.627453142227123, 55.29990800367986, 6.015912730184147]","[6.524043001924685, 51.82024867036116, 5.870805301138405]",520.0745,520.306362913305,22.647757958697042,21.40503232447475,4.2471636938045565,4.060754848671213
eval-gpt-oss-120b-run1,2,20,0.1,"[88.62, 420.87]","[94.33685534599238, 424.30966216477566]","[6.7830060934326335, 1.4282557559341365]","[6.371952910613279, 1.416677614488463]",565.4745,565.9323258755384,4.105630924683385,3.894315262550871,1.3105630924683385,1.2894315262550873
eval-gpt-5.2-run1,2,20,0.1,"[45.48, 12.28]","[58.35843593093566, 35.69910858103074]","[13.217018469656994, 48.950325732899024]","[10.300310322082384, 16.838235572061564]",542.888,544.7028772255983,31.083672101278008,13.569272947071973,4.008367210127801,2.2569272947071974
eval-Qwen3-14B-nt-run1,2,20,0.1,"[6.11, 450.35]","[7.250253466088325, 452.0716719789431]","[98.38134206219313, 1.334761851892972]","[82.90882557576465, 1.3296785382915985]",562.823,562.9660962722515,49.85805195704305,42.11925205702813,5.885805195704306,5.111925205702812
eval-Qwen3-0.6B-t-run2,2,20,0.1,"[50.97, 53.17]","[80.75810796397738, 85.92519945006818]","[11.793407886992348, 11.305435395899943]","[7.443339314835466, 6.995735870817616]",545.207,548.3341653707023,11.549421641446145,7.219537592826541,2.0549421641446144,1.621953759282654
eval-Qwen3-14B-nt-run0,2,20,0.1,"[5.75, 400.28]","[6.891510330024175, 402.0031099139899]","[104.54086956521739, 1.5017237933446588]","[87.22471145129828, 1.4952869397667343]",560.3014999999999,560.4447310122007,53.02129667928102,44.3599991955325,6.202129667928102,5.335999919553251
eval-Qwen3-0.6B-nt-run0,2,20,0.1,"[35.16, 393.45]","[35.59565891101025, 394.1203075519763]","[17.096416382252563, 1.527792603888677]","[16.887171593108732, 1.5251941817809682]",561.4305,561.4857983231493,9.31210449307062,9.20618288744485,1.831210449307062,1.820618288744485
eval-Qwen3-0.6B-t-run0,2,20,0.1,"[57.35, 436.64]","[81.01511294001247, 452.58383642601314]","[10.481429816913687, 1.3766718578233785]","[7.419726742158479, 1.328173813600759]",564.6995000000001,566.6799474683014,5.929050837368533,4.3739502778796195,1.4929050837368534,1.337395027787962
eval-qwen3-8b-nt-gen-inv-sft-v2.3-latest-nt-run1,2,20,0.1,"[56.58, 510.96]","[57.50464035598095, 511.7837668330548]","[10.62407211028632, 1.176432597463598]","[10.453243360515682, 1.1745390122857955]",568.3770000000001,568.4644203594519,5.90025235387496,5.813891186400738,1.4900252353874959,1.4813891186400738
eval-qwen3-8b-gen-inv-sft-v1-latest-nt-run0,2,20,0.1,"[47.66, 7.43]","[48.437629749849435, 8.054806361971423]","[12.612463281577844, 80.90309555854644]","[12.40997966053177, 74.62749233029082]",542.7545,542.824621805591,46.75777942006214,43.5187359954113,5.575777942006214,5.251873599541129
eval-qwen3-4b-nt-gen-inv-sft-v2.2-latest-nt-run1,2,20,0.1,"[61.32, 296.86]","[62.14351615896914, 297.55161885697396]","[9.802837573385519, 2.024893889375463]","[9.672931902699267, 2.020187294927605]",557.909,557.9847567507971,5.913865731380491,5.846559598813435,1.491386573138049,1.4846559598813438
eval-qwen3-8b-nt-gen-inv-sft-v2.2-latest-nt-run0,2,20,0.1,"[38.23, 7.09]","[39.0329932200443, 7.922705125911161]","[15.723515563693436, 84.78279266572638]","[15.40004878978425, 75.87181277693566]",542.266,542.3477849172978,50.25315411470991,45.63593078335995,5.925315411470991,5.463593078335995
eval-qwen3-0.6b-nt-gen-inv-sft-v2.2-latest-nt-run1,2,20,0.1,"[61.89, 476.09]","[62.32317413108889, 476.60060894201507]","[9.71255453223461, 1.2625974080530993]","[9.64504790361995, 1.261244716691357]",566.899,566.9461891536552,5.487575970143855,5.453146310155653,1.4487575970143856,1.4453146310155653
eval-qwen3-0.6b-nt-gen-inv-sft-v2.3-latest-nt-run2,2,20,0.1,"[7.88, 365.48]","[8.275485386019572, 365.9926082110219]","[76.28299492385787, 1.644713801028784]","[72.63743115485437, 1.6424102195348587]",558.668,558.7134046798521,38.96385436244333,37.13992068719461,4.796385436244333,4.613992068719461
eval-qwen3-0.6b-nt-gen-inv-sft-v2.2-latest-nt-run0,2,20,0.1,"[6.58, 456.54]","[6.995543699986301, 457.05911387802104]","[91.35410334346504, 1.3166644762780917]","[85.92755985516567, 1.3151690487030152]",563.156,563.2027328789003,46.33538390987157,43.62136445193434,5.5335383909871565,5.262136445193434
eval-qwen3-4b-nt-gen-inv-sft-v2.2-latest-nt-run2,2,20,0.1,"[49.02, 6.18]","[49.80013097494841, 6.779570830003358]","[12.262545899632803, 97.26699029126215]","[12.070450182196991, 88.66490447149768]",542.76,542.8289850902477,54.76476809544747,50.367677326847335,6.376476809544747,5.936767732684734
eval-gpt-oss-20b-run2,2,20,0.1,"[23.13, 10.27]","[36.9106918490678, 15.536045724973082]","[25.988326848249027, 58.53067185978579]","[16.285525138840804, 38.69131248975141]",541.6700000000001,542.6223368787021,42.25949935401741,27.488418814296107,5.12594993540174,3.648841881429611
eval-qwen3-0.6b-gen-inv-sft-v0-latest-nt-run0,2,20,0.1,"[6.44, 7.42]","[7.408445630045608, 8.428898316067643]","[93.34006211180125, 81.0121293800539]","[81.13847762641939, 71.31536975053194]",540.693,540.7918671973057,87.17609574592757,76.22692368847567,9.617609574592757,8.522692368847567
eval-Qwen3-8B-t-run0,2,20,0.1,"[91.27, 47.98]","[203.3835887870332, 121.65291117098647]","[6.586063328585516, 12.528345143809922]","[2.955548201233845, 4.9411887821995775]",546.9625,556.2518249979009,9.55720423619772,3.9483684917167112,1.855720423619772,1.294836849171671
eval-qwen3-1.7b-nt-gen-inv-sft-v2.2-latest-nt-run0,2,20,0.1,"[55.07, 6.16]","[55.55488698794972, 6.546732588056475]","[10.915380424913746, 97.58279220779221]","[10.820110211553223, 91.81832187504259]",543.0615,543.1050809788003,54.24908631635298,51.31921604329791,6.324908631635298,6.03192160432979
eval-qwen3-0.6b-gen-inv-sft-v1-latest-nt-run1,2,20,0.1,"[53.45, 7.38]","[53.964191780006516, 7.8877438809676095]","[11.246211412535079, 81.45121951219512]","[11.139053141952337, 76.20810323854738]",543.0415,543.0925967830487,46.3487154623651,43.673578190249856,5.53487154623651,5.267357819024985
eval-gpt-oss-20b-run1,2,20,0.1,"[64.7, 521.53]","[71.92016311017797, 526.8430862091202]","[9.290726429675425, 1.152589496289763]","[8.358017751977712, 1.1409659075632266]",569.3115,569.9381624659649,5.221657962982594,4.749491829770469,1.4221657962982595,1.374949182977047
eval-Qwen3-0.6B-t-run1,1,20,0.05,[47.09],[74.60824759296142],[12.765130600976851],[8.056884049595464],572.3545,573.7304123796481,12.765130600976851,8.056884049595464,1.5882565300488427,1.352844202479773
eval-Qwen3-0.6B-nt-run2,1,20,0.05,[39.15],[39.5775812539272],[15.354022988505749],[15.188143917722439],571.9575,571.9788790626964,15.354022988505749,15.188143917722439,1.7177011494252874,1.709407195886122
eval-qwen3-8b-nt-gen-inv-sft-v2.3-latest-nt-run0,1,20,0.05,[327.72],[328.5479672809877],[1.8342182350787257],[1.829595857721153],586.3860000000001,586.4273983640494,1.8342182350787257,1.829595857721153,1.0417109117539363,1.0414797928860575
eval-qwen3-0.6b-nt-gen-inv-sft-v2.3-latest-nt-run1,1,20,0.05,[6.19],[6.584541586050764],[97.10985460420032],[91.29109325901153],570.3095000000001,570.3292270793025,97.10985460420032,91.29109325901153,5.805492730210016,5.514554662950577
eval-qwen3-0.6b-nt-gen-inv-sft-v2.2-latest-nt-run2,1,20,0.05,[6.67],[7.065141880959272],[90.12143928035982],[85.0810939296217],570.3335,570.353257094048,90.12143928035982,85.0810939296217,5.456071964017991,5.204054696481085
eval-qwen3-0.6b-nt-gen-inv-sft-v2.3-latest-nt-run0,1,20,0.05,[6.92],[7.323394071967341],[86.86560693641619],[82.08079397242092],570.346,570.3661697035984,86.86560693641619,82.08079397242092,5.29328034682081,5.054039698621046
eval-Qwen3-4B-Instruct-2507-nt-run2,1,20,0.05,[386.9],[387.7378580700082],[1.5536572757818559],[1.5502999964771722],589.345,589.3868929035004,1.5536572757818559,1.5502999964771722,1.0276828637890927,1.0275149998238586
eval-Qwen3-4B-Instruct-2507-nt-run0,1,20,0.05,[399.63],[400.47982499000034],[1.5041663538773367],[1.5009744873290665],589.9815000000001,590.0239912495001,1.5041663538773367,1.5009744873290665,1.0252083176938669,1.0250487243664534
eval-Qwen3-14B-nt-run2,1,20,0.05,[6.56],[7.701298288945108],[91.63262195121952],[78.05307331919195],570.328,570.3850649144472,91.63262195121952,78.05307331919195,5.531631097560976,4.852653665959598
eval-gpt-oss-120b-run2,1,20,0.05,[423.11],[426.1857866408676],[1.420694382075583],[1.410441217990536],591.1555000000001,591.3092893320434,1.420694382075583,1.410441217990536,1.021034719103779,1.020522060899527
eval-qwen3-8b-nt-gen-inv-sft-v2.3-latest-nt-run2,1,20,0.05,[53.52],[54.25871657799464],[11.231502242152466],[11.078588619690802],572.676,572.7129358288997,11.231502242152466,11.078588619690802,1.5115751121076233,1.5039294309845401
eval-qwen3-8b-nt-gen-inv-sft-v2.2-latest-nt-run1,1,20,0.05,[49.78],[50.55351018995978],[12.075331458417034],[11.890568978123778],572.4889999999999,572.527675509498,12.075331458417034,11.890568978123778,1.5537665729208516,1.5445284489061888
eval-Qwen3-8B-nt-run0,0,20,0.0,[],[],[],[],600.0,600.0,0.0,0.0,1.0,1.0
eval-Qwen3-0.6B-nt-run1,0,20,0.0,[],[],[],[],600.0,600.0,0.0,0.0,1.0,1.0
eval-Qwen3-8B-nt-run1,0,20,0.0,[],[],[],[],600.0,600.0,0.0,0.0,1.0,1.0
eval-Qwen3-4B-Instruct-2507-nt-run1,0,20,0.0,[],[],[],[],600.0,600.0,0.0,0.0,1.0,1.0
eval-qwen3-0.6b-gen-inv-sft-v0-latest-nt-run1,0,20,0.0,[],[],[],[],600.0,600.0,0.0,0.0,1.0,1.0
eval-qwen3-8b-gen-inv-sft-v0-latest-nt-run2,0,20,0.0,[],[],[],[],600.0,600.0,0.0,0.0,1.0,1.0
